State,County,fips,statefp,countyfp,COMMERCE_ITEMS,per10000_bus,per10000_bus_change,farm_acre_percent,acre_value,net_income_op,percent_in_ag,Commerce_index,RESILIENCE_ITEMS,gini_index,povertyindex,public_assitant_perpop,supplemental_assitant_perpop,median_household_income,percentage_less_than_4year,credit_score,Resilience_index,WORK_ITEMS,mean_commute,pre_covid,covid_change,labor_force_rate,Work_index,DIVERSE_ITEMS,emp_hhi,ap_hhi,Diverse_index,HEALTH_ITEMS,poor_physical_health_days,poor_mental_health_days,physical_inactivity,primary_care_physicians_rate,mental_health_providers_rate,Health_index,EDUCATION_ITEMS,at_least_hs,co_reading_prof,co_math_prof,Education_index,GENDER_ITEMS,pay_ratio,single_parent_percent,pop_desert_percent,no_diploma_percent,Childcare_index,DESPAIR_ITEMS,alc_rate_per_100k,drug_rate_per_100k,suicide_rate_per_100k,Despair_index,QUANTITY_ITEMS,farmland,lakes,forestry,agritourism_recreation,resource_quanity_index,QUALITY_ITEMS,air_quality,resource_quality_indicator,ACCESS_ITEMS,trails,state_parks,public_access,resource_access_index,CONSERVE_ITEMS,pollinator_habitat,wildlife_enhancement,declining_habitat,wind_power,conservation_effort_index,RELATIONS_ITEMS,juvenile_arrests,violent_crime,grandparent_coresidence,homeowners,residential_stability,unrelated_coresidence,social_relationships_index,ISOLATION_ITEMS,computer_smartphone,long_commute,english_proficiency,elder_alone,mental_health,suicide_rate,social_isolation_index,INFRASTRU_ITEMS,high_school,population_change,organizations,volunteering_opportunity,social_infrastructure_index,ENGAGE_ITEMS,social_associations
"Iowa","Adair",19001,19,1,,284.1391,-2.7988005,.91660437720789,5230,59738,9.3999996,1.75,,.42930001,8.3000002,1.7219387,4.6237245,54282,84.552208,699.333333333333,2.7142856,,23.1,3.0666666,5.4833331,64.800003,3,,1137.5276,1223.7913,2,,3.1776072173,3.5922847417,26.9,42.52906,0,2,,94.199997,75.004135,78.16940664683663,3.6666667,,.82956165,30.500658,0,5.185185,5,,27.8621381404809,206.1798222395587,,"NA",,91.900002,.049899407,2.7447417,2.7447417,2.25,,-.63822019,2,,0,0,16,1,,.90576476,10.454721,11.934137,51160.516,4,,23,103,13.073713,77,84.800003,5.4000001,3.3333333,,87.599998,32.599998,.059347183,11.9,11.154078,0,2.1666667,,13.1,-3.0201342,7.5503354,0,2.75,,9.8999996
"Iowa","Adams",19003,19,3,,293.63336,3.8175519,.821016810703882,4987,67593,16.200001,3,,.42649999,13.5,2.1328459,4.6313224,51577,82.296295,708,2,,20.700001,2.2,4.9000001,59.799999,1,,1600.6564,2041.4557,4,,3.0939695904,3.4330614241,24.7,27.12968,27.43484,3,,94.099998,74.020912,76.03845662771298,3,,.70333827,13.753213,43.3281004709576,4.7301798,2,,,144.42364268521,,"NA",,82.5,.27564475,11.07007,0,2.75,,-.63822019,2,,0,0,8,1,,9.8339119,6.9335537,8.0184202,18562.188,4.75,,47,66,4.8843188,77,87.800003,4.1999998,2.5,,85.199997,22.4,.17147757,13.2,10.821127,0,2.1666667,,11.7,-7.6346474,10.549695,0,2.5,,10.9
"Iowa","Allamakee",19005,19,5,,290.21078,-.020952336,.6898947153882,5345,63118,8.8999996,2.25,,.42739999,9,2.4508982,3.82743,53359,81.502892,712.333333333333,3,,22.5,5.5333333,3.5666666,64,2,,1590.4015,1551.0569,3.5,,3.249647615,3.5884545686,22.9,57.62028,21.68884,2.8,,87.599998,78.791115,78.24942237279399,2.6666667,,.68432826,16.503319,13.5704592529105,4.4448647,4,,33.08210114492837,194.1775501984926,17.26022668431045,"3.333333333",,71.300003,8.9966555,90.461891,4.889832,3.25,,-.33662689,2,,2,1,82,3,,1.5549666,4.2737131,9.0339651,0,2.75,,33,39,5.6640625,78,91.099998,3,3,,83.099998,30,2.0307312,17.1,11.205867,.72296125,4.3333335,,8.8000002,-2.7398262,6.4294586,.5114342,3.75,,15.1
"Iowa","Appanoose",19007,19,7,,228.2074,1.8979264,.542159224884486,4065,16581,6.4000001,2,,.51359999,15.1,3.2680945,7.4039884,44298,82.920265,696.666666666667,1,,20.200001,4.0999999,5.8499999,58,1,,1623.6726,2086.3621,4,,3.4517920598,3.7714682258,41.1,89.0544,112.56734,2.4,,90.800003,73.034409,73.59807600671316,2,,.73919547,26.90037,52.4361212505951,7.1172962,1,,38.43628385195625,304.2872471613203,17.61663009881328,"4",,56.299999,3.5105634,18.852037,9.4260187,3.25,,.11576309,3,,4,2,47,3.6666667,,8.5745344,1.043146,13.834253,0,2.75,,41,219,15.397923,73,90.699997,5,3.1666667,,80.400002,22.299999,.30464584,13.7,12.147553,.88445765,3.6666667,,16.6,-1.9716723,7.3233542,.24142925,3.25,,9.6999998
"Iowa","Audubon",19009,19,9,,334.49097,9.2154455,.972382101959248,6866,120876,13.4,4,,.39199999,9.3999996,2.9884198,5.0803137,51210,85.448395,716.5,2.5714285,,19.4,3.0333333,2.7166667,63.799999,2,,1276.985,1381.2827,3,,3.175190687,3.494764865,29.4,71.71029,0,2.4,,89.900002,81.701622,82.46899325722188,3.3333333,,.62742555,28.345724,33.4369066114276,5.6122451,2,,35.29951639662536,236.50675985739,45.88937131561298,"4.666666667",,97.199997,.025397273,0,0,2,,-.63822019,2,,2,0,6,1,,14.151925,18.141413,4.1305842,9079.3301,4.75,,30,70,12.105263,78,88.199997,4.8000002,3.6666667,,82.099998,22.299999,.24330901,19.4,11.067822,2.1794405,3.8333333,,11.4,-5.0036392,6.0043669,.54585153,3,,19.700001
"Iowa","Benton",19011,19,11,,218.53659,.16191682,.910516726103655,7387,79589,4.8000002,2,,.42539999,8.3000002,1.2226135,3.4624412,62799,77.369705,718.3,4.2857141,,24,3.6666667,6.1333332,67.5,4,,1214.2947,1235.851,2,,2.9597959646,3.5092253213,25.2,15.59941,19.49926,2.8,,93.800003,81.499191,84.33698604202219,5,,.69701648,25.112331,46.0614307931571,5.4436302,2,,29.61323555770295,211.9684229393474,16.36520912399373,"3.333333333",,91.800003,.026395585,15.270173,6.5443597,3,,1.1713396,5,,5,0,24,2,,2.2272637,7.6896229,2.083288,0,2.5,,17,,8.805871,82,89.900002,4.4000001,3.8,,82.199997,39.599998,.31110004,14.8,10.654681,.81896889,3.6666667,,18.700001,.0857867,5.147202,.11698187,2.25,,14.4
"Iowa","Black Hawk",19013,19,13,,242.55446,2.467885,.793535670322393,8723,61712,1.4,3.25,,.46160001,17.200001,1.9442767,4.7795229,52320,71.364044,712.166666666667,2.5714285,,16.1,4.0666666,7.7833333,68,5,,1175.814,1303.5197,2,,3.3554076954,3.4499558737,23.7,94.98824000000001,165.39786,3.8,,91.400002,69.072975,72.50355580450771,1.3333334,,.79354298,33.869442,19.2288869982909,5.3904734,4,,35.0738809475066,185.605558833801,14.30050939919797,"3",,80.699997,.28290528,11.046672,2.761668,3,,.4173564,4,,135,1,120,4.3333335,,17.815521,7.8845625,.033140019,0,3,,38,511,11.95061,66,87.900002,9,2.6666667,,87.300003,8.6000004,1.7400451,10.8,11.241454,.68726963,2.6666667,,7.5999999,-1.6475142,4.9303503,.31243333,3,,12.1
"Iowa","Boone",19015,19,15,,226.13257,.89028567,.858196979152523,7966,61657,3.2,1.75,,.40759999,8.8000002,1.416819,2.9890311,63099,75.211174,703,4.1428571,,21.799999,2.9333334,5.2166667,67.300003,4,,1178.5182,1157.1879,2,,3.2471573923,3.6681817876,25,49.08624,72.11721,2.6,,94.300003,78.837387,80.16372100402386,4.3333335,,.79800498,29.722471,20.2983605315967,3.4642925,4,,19.63182772316103,218.2153158459053,12.83619504975913,"2.333333333",,86.099998,.071744695,13.668261,16.401913,3.5,,-.035033565,3,,10,1,27,3,,5.327888,4.0430713,2.9933491,1219.7911,3.5,,35,277,7.303565,77,79.400002,4.8000002,2.1666667,,87.099998,28.4,.48686275,12.1,11.077557,.64525926,2.6666667,,10,-.21346344,5.1841121,.87672484,3.75,,14
"Iowa","Bremer",19017,19,17,,241.36963,-1.8921772,.931689580508724,7991,59481,4,2.25,,.41280001,8.8999996,1.1997913,3.0255609,74646,69.668015,736.285714285714,4.7142859,,20,3.0666666,5.2833333,67,4,,1235.5297,1471.6351,2.5,,2.8714654012,3.3931775513,21.8,52.18578,136.28893,4.4,,96.099998,80.520248,84.85286358508158,5,,.76250648,18.701933,10.8624254956818,2.4541121,5,,18.53359011756742,139.4048300147463,11.2813157237367,"1.666666667",,94,.42528534,21.527985,3.5879974,3.5,,.26655975,4,,55,1,50,4,,13.440639,14.183353,2.0918026,0,3.5,,32,378,3.2897196,82,86,5.3000002,2.6666667,,89.800003,25.200001,.40201864,12.1,10.455023,.56118971,2.1666667,,6.4000001,1.564121,6.3841672,.039901044,4,,18.1
"Iowa","Buchanan",19019,19,19,,225.70592,-1.8372786,.906732768623142,7884,103185,7.1999998,2,,.45699999,8.8000002,2.3489933,4.4867015,59724,79.411346,711.8,2.8571429,,23.1,3.8666666,4.8833332,67.099998,4,,1311.6709,1559.3451,3,,2.8510243547,3.45390195,30.5,28.29922,103.77848,3,,94,74.734169,80.18536894655973,4,,.70846403,24.736748,21.4778184584661,3.254513,4,,21.80239447167111,208.5446427725062,15.16688311072773,"2.666666667",,90.199997,.13558514,5.4726601,8.2089901,2.75,,.86974639,5,,17,0,50,3,,7.7657046,4.3343468,.93308854,0,2.25,,27,48,7.0063696,78,88.099998,5.1999998,3.5,,87.400002,34.799999,.10156924,13.5,10.55211,.70758057,2.5,,17.5,.20779221,6.0448642,.047225501,2.5,,10.8
"Iowa","Buena Vista",19021,19,21,,279.93542,6.8727078,.959876672734336,8045,189971,6.5999999,4,,.4201,11,2.0662251,5.8013244,52683,80.369736,697.8,2.5714285,,14.1,2.5,3.3,71.099998,5,,1948.4448,2287.5413,5,,3.2488546643,3.3063825288,23.9,44.75385,40.2536,3,,77.699997,68.599152,70.24628940001813,1,,.82971442,32.371983,26.7449254096356,7.7005348,3,,20.71271464783454,110.4678114551175,,"NA",,96.900002,.92339176,5.4357133,5.4357133,3.5,,-.63822019,2,,2,0,31,1.3333334,,4.1827812,1.668764,1.2964176,3924.5667,2.75,,52,311,23.38843,67,87.599998,5.0999999,2.6666667,,85,13.1,10.816424,13.5,10.80531,0,2.5,,10.6,-5.0254841,5.5555553,.25484198,2.5,,22.4
"Iowa","Butler",19023,19,23,,236.14458,2.8429866,.9651811963445171,7169,63562,7.0999999,2.75,,.417,8.8999996,1.487762,3.3434651,57971,82.47789,716.875,3.8571429,,23.6,4.4666667,4.1833334,64.5,3,,1656.7776,1827.3634,4.5,,2.8363818085,3.36616679,27.9,13.693,61.90247,3.2,,92.800003,78.128525,82.58849533071029,4.3333335,,.70222586,19.791044,13.6744123752762,4.2290287,4,,27.07935605291306,207.1570738047849,,"NA",,96.800003,.26583138,10.773308,16.159962,4.25,,-.035033565,3,,16,0,38,2.6666667,,13.043783,16.881773,1.8153024,0,3.5,,9,10,8.2521114,79,83.199997,3.5999999,3,,88,35.299999,.16476825,11,10.527362,0,1.6666666,,7.0999999,-3.6013575,4.986495,0,2.25,,20.5
"Iowa","Calhoun",19025,19,25,,294.51138,3.0018487,.958371853153896,7942,115745,11.1,4.5,,.44600001,13.9,1.4554999,4.0563111,54865,80.478432,716.25,2.7142856,,20.299999,3.0333333,4.5166669,57,1,,1129.8491,1097.6559,1.5,,3.2311447856,3.6039337694,30.8,71.82434000000001,20.62068,2.2,,94,79.718719,80.61530910255601,4.6666665,,.67458194,27.057041,45.8586472255974,3.5134416,2,,,204.1858090862685,,"NA",,96.300003,.29256845,0,0,2.75,,-.48742354,2,,5,1,43,3,,2.6350353,.91307676,.45790935,475.79645,2,,32,46,2.7932961,78,92.900002,3.5,3.1666667,,81.900002,28.9,.10845987,14,11.381952,0,3,,11.5,-1.8307819,5.3785686,.20686802,3,,24.6
"Iowa","Carroll",19027,19,27,,435.66714,5.0216684,.955565737606237,8030,127672,7.3000002,5,,.43380001,8.5,.86465299,3.1703942,60531,77.750397,732.25,4.1428571,,13.4,2.2333333,6.1166668,68.599998,5,,1253.5874,1400.3898,3,,2.905744234,3.3042229217,25.6,93.50394,89.31229999999999,4.4,,93.5,82.955414,83.69516771332289,4.6666665,,.79001409,25.101461,0,3.6372821,5,,18.63274852654186,195.153524041149,12.74872267605496,"2.333333333",,95.699997,.039787073,0,0,2,,-.33662689,2,,8,0,45,2.3333333,,1.7451432,5.2409177,1.3801998,3503.0994,3,,36,63,2.1043403,77,82.699997,4,2.3333333,,85.199997,11.9,.18425901,15.5,10.491361,.64503324,2.3333333,,12.8,-1.6563352,7.6369948,1.6860898,4,,19.700001
"Iowa","Cass",19029,19,29,,357.5842,6.1877046,.787882780318439,5895,85762,9.5,4,,.42550001,11.5,2.9007378,5.8517776,50356,80.365295,712.333333333333,2.1428571,,19.1,3.5999999,3.1500001,62,1,,1216.547,1275.4769,2,,3.3699236242,3.7254388913,21.9,53.25219,363.49575,3,,88.199997,75.856407,78.24632030511869,2.3333333,,.81750721,30.782549,30.2761855132882,8.5861473,3,,27.22858396236405,323.7176093303281,24.2031857443236,"4.333333333",,78.800003,.088721022,0,5.5381413,2,,-.63822019,2,,2,1,16,1.6666666,,2.9518292,4.4332819,2.5198543,10532.098,3.5,,27,238,7.2815533,69,90.599998,3.9000001,2.5,,83.5,18.1,.90399998,14.6,11.82637,1.2374324,4,,29.299999,-4.3549395,7.0894361,.077905893,2,,19.799999
"Iowa","Cedar",19031,19,31,,252.10085,-2.9678321,.914198596420253,7858,84199,6.1999998,2.25,,.37850001,6.1999998,2.0143123,3.7900875,67597,77.039207,713.142857142857,4.1428571,,24.9,3.5,4.6999998,69.199997,5,,1079.9833,1162.5011,1.5,,2.7936187879,3.2110464391,28.4,26.96435,48.31696,3.2,,94.900002,75.611732,77.54535330092826,3.6666667,,.77958965,17.74465,18.924356952526,3.2066345,4,,28.14614343707713,200.2706359945873,,"NA",,91.800003,.016718891,8.0897856,5.3931904,2.5,,1.9253229,5,,1,0,20,1,,.33168122,.77392286,3.9397256,0,1.75,,25,95,8.9837999,81,87.099998,5.0999999,3.6666667,,84.5,41.700001,.36076275,16.6,10.044212,0,2.8333333,,8.6000004,1.8843614,5.1001234,.10737102,3.5,,12.9
"Iowa","Cerro Gordo",19033,19,33,,334.64661,3.5253749,.869338952590661,7341,64749,3.2,4,,.44369999,11.8,2.0142612,5.4130015,51939,77.348518,713.666666666667,2.5714285,,17.299999,3.3,7,64.800003,3,,1246.5491,1402.1052,3,,3.1728051156,3.6673563959,20.9,153.46696,274.34521,3.8,,93.099998,70.463913,72.94993306505359,2.3333333,,.71891296,34.780632,29.0695794748632,3.929074,3,,64.65296705954584,185.1214452496349,21.86107519279608,"4",,87.900002,1.1353825,2.7494433,10.997773,3.5,,-.78901684,1,,24,2,128,5,,6.2907262,2.6834567,1.8943664,365.13547,3,,66,133,10.611979,69,92.199997,5,2.6666667,,86.400002,12.2,.54367882,14.5,11.285581,.91448402,3.1666667,,9.5,-1.7809187,7.7502947,.58892816,4.25,,19.299999
"Iowa","Cherokee",19035,19,35,,296.5914,2.5770185,.917527634546525,7914,117366,9.6000004,3.75,,.4298,11.2,3.166573,5.2463932,56312,78.609497,724.333333333333,2.7142856,,16.299999,3.4666667,3.5833333,65.300003,3,,1325.6797,1434.7678,3,,3.3294667212,3.6075179972,27.3,61.85931,123.66399,2.8,,92.5,79.850441,79.02364306640466,3.6666667,,.74639142,41.61702,18.7457454050374,5.0621672,4,,19.11215359221614,224.1334375814438,22.58709060898271,"3.333333333",,91.699997,.0081252372,0,0,1.75,,-.78901684,1,,5,0,28,2,,6.2672663,9.9859161,.52272356,6591.9004,3.75,,38,175,9.0822182,74,86.900002,6.5999999,2.8333333,,85.199997,16.799999,.39000836,14.6,11.373231,.97164559,3.3333333,,5,-5.0378284,7.2096128,.089007564,3.25,,13.3
"Iowa","Chickasaw",19037,19,37,,327.14191,3.8410907,.905945903426417,7463,78303,9.1999998,4,,.4034,7,1.5411289,2.1768446,64190,83.057358,722,4.1428571,,19.5,4.3000002,5.0999999,68.300003,5,,1946.2229,2460.6392,5,,3.0840656762,3.5278588959,22.5,58.30904,41.79204,3.8,,92.199997,76.412613,81.89814215048828,3.3333333,,.83122957,14.68254,49.095692206511,4.132587,1,,,77.87516776299438,,"NA",,90.800003,.10108332,9.2935944,9.2935944,3.25,,-.48742354,2,,17,0,43,2.6666667,,10.647361,9.5104446,1.0687633,0,3,,20,173,14.0625,80,87.900002,4.5999999,3.6666667,,85,22.9,1.3765892,13.9,11.001809,0,2.8333333,,14.8,-2.673259,5.9498868,.3352049,2.75,,20.799999
"Iowa","Clarke",19039,19,39,,184.17175,-4.2434058,.6970741758589361,4271,33181,6.6999998,1.75,,.41850001,14.4,2.1017125,3.3471718,52541,83.092094,685.5,2.4285715,,24.6,4.0333333,6.4666667,66,4,,2130.5283,2749.7803,5,,3.3279109907,3.6029455501,27.6,32.00341,31.83699,2,,89.099998,72.614044,72.90041905498833,1.6666666,,.94618404,18.051949,0,6.9408741,5,,25.76102357133657,246.8764758919755,,"NA",,69.900002,.13299656,39.862728,14.495537,3.25,,-.33662689,2,,0,0,13,1,,11.629045,10.320823,13.314151,0,4,,37,140,14.716007,71,91.599998,4.5,3,,82.900002,33.400002,2.2458901,15.2,11.408413,0,3.8333333,,10.7,2.1181479,4.5769024,.74507719,3.75,,7.5
"Iowa","Clay",19041,19,41,,373.77374,4.3352709,.898778617782924,7985,137537,7.4000001,4.75,,.42230001,10.9,3.2548006,3.7723002,56338,77.422455,714,3.1428571,,15.9,3.6333334,5.7166667,65.900002,4,,1204.2128,1333.8645,2,,3.1562288868,3.4896814369,20.7,80.39579000000001,378.08355,4.4,,93.300003,77.235336,82.54594751749089,4.3333335,,.73719519,29.714912,62.9323947080956,3.9597836,1,,40.41195704086506,142.0541520224348,19.59367614102548,"3.333333333",,90.699997,.71784306,0,2.7545781,2.75,,-1.3922035,1,,10,0,67,3,,13.764627,8.2472067,1.338725,3121.8782,4,,41,149,11.45281,69,87.400002,4.4000001,2.3333333,,87.199997,15.2,1.5251685,13.7,11.041113,.99169457,3,,16.9,-2.9220779,6.6183815,.8741259,3.25,,16.1
"Iowa","Clayton",19043,19,43,,295.89511,2.0272524,.815047548179172,5545,71665,10.8,3.25,,.40779999,8.3000002,2.1040251,5.5933089,53968,82.848999,730.714285714286,3.1428571,,22.1,6.5666666,3.5333333,65.800003,3,,1135.3121,1169.9851,2,,3.1273678508,3.6141598815,24.4,34.01939,11.39212,2.6,,91.099998,73.49691,71.80166979125853,1.6666666,,.68305498,27.76,30.7189173949817,5.3850608,3,,26.10106787412476,204.2692268409764,13.61794845606509,"2.666666667",,82.800003,.25924408,152.53784,12.042461,3.75,,.4173564,4,,21,1,84,4.3333335,,2.2639828,6.1677475,12.57233,0,3,,14,60,7.9009433,75,81.699997,5.3000002,3.3333333,,88.5,25.9,.70152295,14.6,11.263193,.68352699,3.3333333,,14.9,-1.2479343,6.4960966,0,2.5,,21
