State,County,fips,statefp,countyfp,COMMERCE_ITEMS,per10000_bus,per10000_bus_change,farm_acre_percent,acre_value,net_income_op,percent_in_ag,Commerce_index,RESILIENCE_ITEMS,gini_index,povertyindex,public_assitant_perpop,supplemental_assitant_perpop,median_household_income,percentage_less_than_4year,credit_score,Resilience_index,WORK_ITEMS,mean_commute,pre_covid,covid_change,labor_force_rate,Work_index,DIVERSE_ITEMS,emp_hhi,ap_hhi,Diverse_index,HEALTH_ITEMS,poor_physical_health_days,poor_mental_health_days,physical_inactivity,primary_care_physicians_rate,mental_health_providers_rate,Health_index,EDUCATION_ITEMS,at_least_hs,co_reading_prof,co_math_prof,Education_index,GENDER_ITEMS,pay_ratio,single_parent_percent,pop_desert_percent,no_diploma_percent,Childcare_index,DESPAIR_ITEMS,alc_rate_per_100k,drug_rate_per_100k,suicide_rate_per_100k,Despair_index,QUANTITY_ITEMS,farmland,lakes,forestry,agritourism_recreation,resource_quanity_index,QUALITY_ITEMS,air_quality,resource_quality_indicator,ACCESS_ITEMS,trails,state_parks,public_access,resource_access_index,CONSERVE_ITEMS,pollinator_habitat,wildlife_enhancement,declining_habitat,wind_power,conservation_effort_index,RELATIONS_ITEMS,juvenile_arrests,violent_crime,grandparent_coresidence,homeowners,residential_stability,unrelated_coresidence,social_relationships_index,ISOLATION_ITEMS,computer_smartphone,long_commute,english_proficiency,elder_alone,mental_health,suicide_rate,social_isolation_index,INFRASTRU_ITEMS,high_school,population_change,organizations,volunteering_opportunity,social_infrastructure_index,ENGAGE_ITEMS,social_associations
"Iowa","Clinton",19045,19,45,,248.50873,4.2655897,.898257690441771,7544,71048,3.2,3.25,,.42410001,12.6,2.1382499,6.4350653,51317,80.943214,709.5,2.1428571,,19.6,4.5,7.9000001,63,2,,1344.5068,1933.627,3.5,,3.2386058811,3.8509170318,28.4,51.05297,131.13203,2.4,,91.099998,76.513611,79.70175118809269,3,,.66634411,37.577339,45.0220962227966,7.5063748,2,,26.1983638699209,180.8532215536475,17.32472449462511,"2.666666667",,90.599998,6.4295511,8.9938574,8.9938574,3.5,,1.9253229,5,,10,0,46,2.6666667,,.27431265,4.6835513,.57785535,0,1.5,,25,484,13.351162,74,91,6.9000001,3.5,,79.5,24.4,.22071078,16.799999,11.781251,.85988218,3.8333333,,13.8,-3.1575093,4.264576,.55999482,2.25,,16.6
"Iowa","Crawford",19047,19,47,,246.3573,.20166066,.96012037929489,6774,111752,6.8000002,2.5,,.4883,15.7,2.3620822,2.8127427,54828,87.208885,700.5,2.1428571,,16.6,5.3333335,2.7666667,64.400002,2,,1981.5317,2699.4285,5,,3.5443835632,3.6437606364,27.3,23.45216,64.11004,1.8,,77.800003,74.227104,75.29053778388592,2,,.78740788,30.39962,24.2666355630723,10.612309,3,,26.90813795685338,174.3179371987459,14.03902849922785,"2.666666667",,96.199997,.036754891,0,4.3755827,2.25,,-.48742354,2,,7,0,22,2,,4.1217985,12.805142,.81167054,3543.4006,3.25,,28,59,15.752742,73,86.400002,5.0999999,3.5,,82.599998,17.299999,9.1772947,13.6,11.827219,.64110035,3.6666667,,19.799999,-2.0689654,4.6373367,0,1.5,,10.6
"Iowa","Dallas",19049,19,49,,235.78979,-15.966917,.771600712387631,8169,69406,1.7,2.5,,.4323,5.9000001,1.2284863,2.4904215,87267,50.62339,720.875,4.4285712,,21.4,2.3,5.0999999,75.099998,5,,1684.6814,2915.5684,5,,2.7481855417,3.0472197303,20.9,45.85316,33.2668,3.8,,95.300003,83.730278,85.97520223601873,5,,.76741773,14.709502,7.95014985782719,2.6379361,5,,14.78076783704919,97.02858886579062,12.87357198710736,"1",,77.900002,.057578512,5.3119159,23.90362,2.5,,.11576309,3,,108,0,54,3.3333333,,1.8990098,5.2614527,2.2920916,21.401133,3,,20,192,7.7190213,74,88.699997,3.8,2.6666667,,82.099998,22.700001,1.5581359,12.4,9.472126,.57662451,3,,13.9,16.814869,2.8035483,.053502832,2.5,,8.8000002
"Iowa","Davis",19051,19,51,,206.19705,-2.0424743,.615141194403152,3916,18709,9.1999998,1,,.41069999,11.6,1.0264386,7.4027996,54830,79.494987,706,2.8571429,,22.299999,3.1666667,3.7833333,65.300003,3,,1479.8215,1635.4946,4,,3.2692713122,3.6722072019,23.4,44.61298,11.09016,2,,83.199997,70.88163,70.90888393753738,1,,.7636115,13.976834,55.577098540146,2.540489,1,,,171.1981618723673,,"NA",,61.799999,.12235532,68.450531,18.668325,3.5,,.4173564,4,,0,1,24,2,,1.026758,.66894835,5.0155568,0,1.75,,15,114,6.8837209,83,83.300003,2.0999999,3,,94.400002,30,.67825872,8.3000002,11.667438,0,2.5,,58.700001,2.7111111,6,.22222222,3,,8.8999996
"Iowa","Decatur",19053,19,53,,172.37009,3.4889264,.69325864508102,3845,28149,7.1999998,1.75,,.44479999,20.9,3.0501089,6.5359478,41101,76.495987,688.5,1.5714285,,24.200001,2.7,4.8499999,60.099998,1,,705.7041,1105.0376,,,3.7345610509,4.0112206256,28.9,25.15723,278.83397,2,,88.699997,71.971176,76.58221777938167,1.6666666,,.82075912,25.242718,55.1887941534714,5.5802155,1,,44.48398576512456,224.8912613681297,,"NA",,69.400002,.29288727,23.501486,23.501486,3.5,,-.18583022,3,,2,1,10,1.6666666,,8.6015444,5.9811282,12.006322,0,3.75,,21,,11.33005,66,92.599998,4.5,3,,71.800003,30.4,.64686471,12.7,12.892015,0,3.3333333,,13.6,-4.307497,4.9555273,2.1601017,2.75,,7.5
"Iowa","Delaware",19055,19,55,,290.38113,3.4769142,.984200541052025,7773,106305,10,3.75,,.42559999,6.5999999,2.2049286,3.4010665,61342,83.409363,738.5,3.4285715,,23.1,3.3,4.5500002,70.099998,5,,1954.4664,2725.7493,5,,3.0776363033,3.5335560092,26.8,58.29884,99.59576,3.4,,91.300003,82.192993,85.28769728236381,4,,.67024988,20.429058,70.08311837202641,4.796711,1,,15.05500868558193,179.5020266357846,12.73885350318471,"1.666666667",,98.599998,.18277758,40.569157,5.4092212,3.75,,.56815302,4,,9,1,46,3.3333333,,5.9798942,7.2726979,5.595839,852.38965,4,,22,147,12.432723,83,81,3.5,3,,80,27.4,.1237777,12.3,11.076528,0,2.6666667,,6.4000001,-2.2573628,3.2919874,0,2.5,,12.8
"Iowa","Des Moines",19057,19,57,,282.51041,3.3091366,.62550254242339,6910,53797,1.8,3.25,,.4452,15,1.9239905,5.8194776,51805,79.510674,699.5,2.1428571,,16.4,5.3666668,8.7833338,63.799999,2,,1387.6963,1692.8396,3.5,,3.5803147602,3.9758247566,27.1,68.49836000000001,201.84986,2.6,,91.599998,70.015938,69.007310067703,1.6666666,,.71420431,42.240017,9.228698210101211,7.438694,5,,35.24601720005639,224.0639664860728,19.13355219431633,"3.666666667",,65.599998,.12334507,3.7547967,18.773983,2.75,,2.377713,5,,10,0,61,3,,2.8574004,1.5056735,4.4682083,0,2.25,,84,518,16.1182,72,91.900002,6.5,3.1666667,,85.400002,12.2,.42669672,12.3,12.241393,.94537276,3,,17.200001,-2.8973234,5.6201401,.74421948,3,,18
"Iowa","Dickinson",19059,19,59,,466.67834,-.32732129,.723813689732798,7439,127250,4,3.5,,.43630001,9.3999996,2.8008428,3.7427189,55603,68.660248,729.333333333333,3.5714285,,15.7,4.5333333,6.7166667,66.300003,4,,1327.6385,1306.6561,2.5,,2.991538858,3.3933684715,22.4,75.58579,52.46896,4.6,,95.800003,80.05381,82.96269447296051,5,,.79874969,28.455791,15.0064531268333,2.8628118,4,,32.69462056725167,238.2036641328336,,"NA",,76.900002,6.4500766,0,20.531183,3.25,,-1.6937968,1,,25,9,195,5,,5.7692623,4.8289342,2.1886241,5704.6006,3.75,,28,131,3.2580137,79,82.099998,4.8000002,2.5,,84.400002,15.1,.51133561,14.3,10.637102,0,2.1666667,,10.4,2.422065,7.011241,1.0429945,4.5,,18
"Iowa","Dubuque",19061,19,61,,287.03494,-.47165295,.796410025768736,8633,78746,1.9,3,,.43849999,11.1,1.8679885,3.7385859,60367,69.536125,754.333333333333,3.8571429,,16.200001,3.7666667,8.7833338,68.199997,5,,980.98645,1100.1332,1,,2.9227302666,3.6045801622,26.3,79.3479,161.06717,4,,92.5,70.630104,74.9999246657319,2,,.72750533,29.352896,29.5260432341556,5.4062572,3,,20.64439411799923,155.0393998261742,12.59308041197953,"2",,80.5,5.1160717,77.059212,17.980484,4.25,,1.4729329,5,,46,1,71,4.3333335,,1.1713001,2.2090309,4.6877689,0,2,,50,210,8.3171434,72,88.199997,5.5,2.5,,89.599998,10.3,.49183401,14.3,11.029174,.6091643,2.3333333,,8.1000004,.85293543,5.1587181,.69879049,4.25,,11.1
"Iowa","Emmet",19063,19,63,,315.83487,10.021271,.89323370939436,7182,105138,8,4,,.47440001,11.2,4.3795619,5.1338201,51497,79.814384,709,1.8571428,,17.700001,3.3333333,5.7166667,63.599998,2,,1524.3945,1646.2704,4,,3.4338344145,3.68032123,26.4,63.61323,226.95342,2.8,,90.5,65.763977,70.37261244730682,1.3333334,,.72439957,33.262936,37.9124236252546,4.9428649,2,,47.8150596648788,224.52288886117,,"NA",,90.699997,1.8692474,0,7.8937812,3,,-1.6937968,1,,0,0,72,2.3333333,,1.4840308,6.9938903,.64334315,162.90182,2.5,,63,393,20.136852,77,84.599998,4.5,2.1666667,,88.5,19.9,1.9005525,10.6,11.786418,0,2.5,,10.7,-6.6572547,5.538662,1.7376195,3,,21.200001
"Iowa","Fayette",19065,19,65,,286.59991,2.5834117,.821779199068676,7176,87403,9.8000002,3,,.44589999,13.5,3.2110643,6.7588696,50893,80.187996,709.833333333333,1.7142857,,19.6,5,4.9499998,63.400002,2,,826.36517,841.57788,1,,3.2485797631,3.5314990349,32.6,35.36068,35.60529,2,,92.199997,74.604004,79.69235345893699,3.3333333,,.7397818,33.341335,52.3122946397921,4.0960808,1,,31.9648386774548,211.7670562381381,17.98022175606833,"3.666666667",,82.300003,.060733628,44.897602,4.2759619,2.5,,.4173564,4,,5,1,40,3,,6.3412519,12.530706,9.4562902,737.91351,4.5,,61,279,10.159176,75,82.599998,6.5,2.5,,83.699997,23.4,.48334837,14.3,11.137405,.9155646,3.5,,12.8,-3.2569973,6.8193383,.20356233,3,,20.200001
"Iowa","Floyd",19067,19,67,,247.5876,1.6394463,.967201167855608,7359,82341,7.1999998,3.25,,.44690001,14.5,1.1392218,5.0599203,53811,80.053314,710.333333333333,2.5714285,,19.9,5.2333331,5.6666665,64.199997,2,,1595.8206,2268.292,4.5,,3.4224285115,3.7586440013,29.2,38.10976,12.68955,1.2,,89.300003,68.57177,69.88394183021025,1,,.71911341,26.946608,18.8952761809548,7.1008739,4,,20.14732733110873,118.3655480702638,20.14732733110873,"2.666666667",,97,.096908905,6.2421193,15.605298,3.25,,-.78901684,1,,2,0,35,1.6666666,,9.2508211,8.3425922,3.5424027,1630.2263,4.5,,57,175,8.8942308,72,86.400002,3,2,,83.599998,23.299999,.73891628,15.1,11.84408,.95171624,4,,25.700001,-2.2823169,6.7766271,.57537401,2.75,,15.9
"Iowa","Franklin",19069,19,69,,312.34506,2.823597,.93632164101192,7814,118776,12.4,3.5,,.42160001,12.1,3.5952382,3.7380953,59367,82.274574,706,2.5714285,,17,3.4666667,3.1333334,62.599998,1,,1441.4879,1822.611,4,,3.3823632375,3.721249705,29.8,29.51594,9.877520000000001,1,,90.599998,72.19368,76.13707821836088,2,,.80319124,33.095039,0,7.2157254,5,,27.34962589618863,119.1662271191076,,"NA",,93.800003,.038930144,10.73935,2.6848376,2.25,,-.48742354,2,,6,1,37,3,,4.4085035,1.8847561,1.769308,16544.191,3.25,,25,,7.0689654,74,88.699997,5.1999998,3.2,,81.400002,19.1,1.0270776,14.2,12.010242,0,3.3333333,,16.299999,-3.6047666,7.1499505,.39721945,2.75,,23.6
"Iowa","Fremont",19071,19,71,,254.9778,-1.247912,.8253494624186361,6002,93102,10.9,3.25,,.4145,8.8000002,1.638796,5.1170568,54658,80.749947,690.333333333333,3,,23.700001,2.4000001,3.3,62.299999,1,,1871.8964,2054.1345,4.5,,3.1711888439,3.6173050296,26.9,14.39263,28.60003,2,,92.599998,75.639694,80.85334569276083,3.3333333,,.93452615,24.86376,32.8679299045448,3.8728535,2,,45.95192280076969,264.2235561044258,,"NA",,83.800003,.15391906,0,6.1139641,2.25,,-.035033565,3,,0,1,47,2.6666667,,3.0508683,1.7852776,1.9106139,0,2,,21,397,13.445378,74,92.099998,5.5,3.5,,77.599998,30.799999,.12171002,11,11.203467,0,2.8333333,,14.1,-1.0057471,6.1781611,.57471263,3.25,,7.1999998
"Iowa","Greene",19073,19,73,,295.59396,1.1822445,.960834593525932,8297,104742,12,3.75,,.40540001,9.5,4.191309,4.7827206,51861,79.875916,689.666666666667,2.7142856,,18.700001,2.4333334,6.8166666,66,4,,1296.9613,1438.2808,3,,3.1767796376,3.6470751953,34.3,44.53847,66.80771,2.2,,93.599998,74.868347,79.21717622647689,3.3333333,,.73646182,28.417969,21.6558405813057,4.9526987,3,,33.1858407079646,278.7610619469027,,"NA",,96.400002,.13304256,0,8.2294369,3,,-.48742354,2,,14,0,42,2.6666667,,4.6304297,4.3122249,1.4346651,11802.431,3.5,,47,77,17.445482,74,88.800003,5,3.1666667,,85.800003,26.299999,.63536888,13.2,11.162614,0,3,,13.7,-2.6552656,6.8631864,.22502249,3,,25.6
"Iowa","Grundy",19075,19,75,,238.75488,.2720632,.958280945138252,9086,95436,7.8000002,2.25,,.42250001,5.9000001,2.1413276,3.3093245,65060,71.973564,729.2000000000001,4.4285712,,21.5,3.5,5.1500001,65,3,,1146.8922,1470.3997,2.5,,2.8268582867,3.3073177026,24,24.32498,40.63719,3.4,,94.099998,80.616913,85.06680696745021,5,,.75048774,16.898893,0,3.3085194,5,,21.04922279792746,144.1062176165803,17.81088082901555,"2.333333333",,95.900002,.013387839,0,0,2,,.26655975,4,,21,0,21,2.3333333,,1.4321874,2.1980965,.32379889,6376.7168,2.5,,11,97,5.1747313,80,84.699997,4,3,,86.800003,29.6,.20565553,16,10.092079,.81274384,2.8333333,,5.4000001,-1.2916939,6.1314583,0,3,,21.9
"Iowa","Guthrie",19077,19,77,,297.57462,-2.1810582,.885504260392716,6301,85616,7.3000002,2.5,,.40759999,10.1,1.6602229,4.0254717,60306,80.247238,710.333333333333,3.5714285,,27.5,4.0333333,5.3666668,64.099998,2,,1082.6498,1027.8588,1,,3.159241001,3.525403303,36.5,37.48828,18.65672,2,,92.800003,78.017159,82.79258796908597,4.3333335,,.79006994,30.227743,20.9241418015153,4.3790379,4,,24.33864415030049,239.642034710651,18.72203396176961,"3.666666667",,87.900002,.075397424,2.6455235,10.582094,2.5,,-.48742354,2,,3,1,60,3,,9.9445238,8.4233475,5.2884016,4303.4897,4.5,,21,33,13.786929,79,92.599998,4.6999998,4.1666665,,85.800003,41.900002,.64286423,13.5,10.926303,0,3,,11.3,.028066237,6.174572,.18710825,3.5,,20.6
"Iowa","Hamilton",19079,19,79,,259.30405,3.2509761,.853109221883954,8115,198979,9.3000002,3.75,,.41029999,9.8999996,.88677752,2.5494854,56738,75.746094,704.666666666667,3.8571429,,18.799999,3.4666667,4.9333334,65.599998,3,,1321.2101,1567.8655,3,,2.9894778353,3.4668863129,24.6,33.07972,33.44034,3.4,,93.400002,74.860939,78.3863226129989,3.3333333,,.74032688,16.34421,0,3.9953194,5,,21.20609675281644,233.2670642809808,,"NA",,85.400002,.083441474,24.382248,13.545693,3.25,,-.035033565,3,,4,0,32,1.6666666,,2.6414104,2.7308118,1.2164032,2775.3335,2.5,,36,211,5.7540884,73,88.300003,3.5999999,1.8333334,,84.099998,23.200001,1.0672132,14.4,10.615858,0,2.8333333,,12,-3.0054829,5.2122116,.94767481,3,,14.6
"Iowa","Hancock",19081,19,81,,299.71988,4.8728228,.941304146104874,7621,134475,11.1,4.75,,.3863,7.8000002,.81829625,3.294167,60859,76.903191,719.333333333333,4.5714288,,18.799999,3.0666666,7.1333332,65.599998,3,,1620.4451,1809.9725,4,,3.0562567546,3.4361939769,23.1,27.85257,9.335319999999999,2.8,,93.300003,76.46994,79.35268766691979,3.3333333,,.69877791,21.081081,43.4308558967836,5.0295157,2,,49.70636425560117,150.9600692207147,,"NA",,94.5,.41773957,0,5.4728098,2.75,,-1.0906101,1,,0,1,59,2.6666667,,2.89238,2.1480777,1.351784,7772.7188,3,,25,117,11.528608,78,90.400002,4.0999999,3.6666667,,84.099998,23.5,.7173323,12.1,10.698747,0,2.5,,13.3,-3.8570085,6.4910631,.18814676,2.75,,26.9
"Iowa","Hardin",19083,19,83,,325.91367,4.9087954,.925662068032564,7813,144286,11.9,4.5,,.40900001,8.1000004,.80836236,3.6236935,55303,80.23745,706.5,3.7142856,,18.1,3.8666666,4.3333335,63.299999,2,,1180.4518,1364.1398,2.5,,3.1413116954,3.4738247098,24.2,46.92633,53.35547,3.4,,91.599998,72.587852,80.19930993265722,3,,.68927264,25.977011,16.9995382128839,4.4502616,4,,20.97413190398509,220.2283849918434,,"NA",,92.400002,.061752282,10.978184,5.4890919,2.75,,.11576309,3,,4,1,73,3.3333333,,1.106052,3.5212524,2.4563687,2315.0896,2.5,,56,106,8.3811712,77,91.199997,3.7,2.6666667,,83.699997,22,.71257448,13.4,10.798326,0,2.6666667,,10.6,-2.8849578,7.5982428,.059361272,3.25,,24.6
"Iowa","Harrison",19085,19,85,,255.22864,-1.0720838,.8494138881690551,6161,68277,6.8000002,3,,.40220001,9.5,1.6622778,4.2297564,60044,81.186218,705.75,3.4285715,,26.799999,3,4.25,66,4,,1487.4095,1541.9073,3.5,,3.2094155214,3.5098919904,24.9,35.37068,28.30055,2.8,,91.800003,79.247635,79.70336085871028,3.6666667,,.75976938,30.408991,33.7425880711545,5.8473201,2,,15.49121225777377,235.1847679134745,18.30779630464173,"3",,85.099998,.2806865,2.2422631,2.2422631,2.25,,-.33662689,2,,2,0,55,2,,2.4754584,3.8522079,3.222132,0,2.25,,22,32,18.270481,75,87.699997,4.9000001,3.8333333,,81.699997,44.299999,.14248219,16.4,10.916992,.91976792,4,,14.5,-1.5374759,4.4131255,0,1.75,,15.6
"Iowa","Henry",19087,19,87,,245.59477,-2.4766276,.937575203322499,6267,62147,4.1999998,2,,.41580001,9.6000004,1.931553,6.170599,55856,79.934189,703,2.8571429,,17.799999,3.5666666,7.4333334,61.599998,1,,1674.6709,2199.8403,5,,3.1597429192,3.5437251104,29.2,75.51729,114.61604,3.2,,93.099998,69.639236,73.03886635171271,2.3333333,,.80519122,36.07011,40.5847249385688,4.3083005,2,,20.0260338439972,185.2408130569741,19.02473215179734,"2.666666667",,94.199997,.075087607,10.793619,7.1957459,3,,1.7745262,5,,9,1,15,2.6666667,,3.677026,7.2245288,13.758266,0,3.25,,55,225,11.643233,71,89.199997,5.5999999,2.8333333,,84,21.1,.80379003,12.3,11.016194,.89699507,3.1666667,,17,.60138321,2.6561091,1.0524206,3,,12.6
"Iowa","Howard",19089,19,89,,288.92282,2.6529586,.987622403396114,7455,82102,7.5,3.75,,.4145,11.4,.98241985,6.8769388,53500,85.085495,732.75,3,,18.5,4.0999999,4.5999999,68.199997,5,,1882.9962,2263.8501,5,,3.160173306,3.5747776862,24.5,54.18292,21.76989,2.8,,90.400002,75.853546,79.52021693005317,2.6666667,,.84190506,27.103209,0,5.7069845,5,,32.18469724928121,160.923486246406,,"NA",,98.800003,.055632778,9.9049454,0,2.5,,-1.2414068,1,,10,0,44,2.6666667,,19.733953,15.217298,3.1200578,9068.5742,4.5,,23,63,9.7701149,79,85.599998,4.5,3.3333333,,85.5,22.299999,.23054755,12.4,11.114805,0,2.1666667,,9.1000004,-2.1292858,9.0631142,.54597074,4,,15.2
"Iowa","Humboldt",19091,19,91,,314.88651,-.95820653,.859856167890259,8088,105649,10.9,3.25,,.42519999,12,2.7718551,4.7382135,60166,79.152946,723,3,,18.799999,3.7,4.5999999,64.099998,2,,1325.6465,1448.1198,3,,3.2549316078,3.5806129826,22,20.91175,20.94899,2.4,,92.099998,78.463776,81.3638688530839,3.6666667,,.67361838,30.76923,22.5981055480379,4.5937333,3,,,253.1751511727659,,"NA",,86.199997,.073383145,0,0,1.75,,-.78901684,1,,6,0,24,2,,3.6763515,3.6223934,1.3453577,0,2.25,,24,57,6.1023622,74,89.5,4.5999999,3.1666667,,82.400002,19.4,1.2203239,15.8,11.494059,0,3.5,,20.1,-.81607032,6.8005857,0,2.5,,13.6
"Iowa","Ida",19093,19,93,,369.55887,6.1053395,.952457238094148,7347,94967,8.3000002,4,,.46079999,12.6,2.358804,4.6843853,60312,80.975105,713,2.2857144,,18.799999,3.0999999,2.4000001,65.400002,3,,2083.8535,2591.5183,5,,3.0525355386,3.4523407816,30.3,29.13328,14.61775,2.2,,93.400002,82.177406,84.78485508406632,4.6666665,,.81599408,18.012423,66.80869194716659,5.3378124,1,,,178.360806651132,,"NA",,95.300003,.027881881,0,14.484095,2.75,,-.78901684,1,,7,0,6,1.6666666,,2.2595189,4.2909131,.2462296,24513.119,2.75,,20,162,8.4525356,76,89,4.6999998,3.3333333,,82.5,20.799999,.030703101,12.6,10.791471,0,2,,18.700001,-1.6180758,6.4139943,0,2.25,,21.799999
