State,County,fips,statefp,countyfp,COMMERCE_ITEMS,per10000_bus,per10000_bus_change,farm_acre_percent,acre_value,net_income_op,percent_in_ag,Commerce_index,RESILIENCE_ITEMS,gini_index,povertyindex,public_assitant_perpop,supplemental_assitant_perpop,median_household_income,percentage_less_than_4year,credit_score,Resilience_index,WORK_ITEMS,mean_commute,pre_covid,covid_change,labor_force_rate,Work_index,DIVERSE_ITEMS,emp_hhi,ap_hhi,Diverse_index,HEALTH_ITEMS,poor_physical_health_days,poor_mental_health_days,physical_inactivity,primary_care_physicians_rate,mental_health_providers_rate,Health_index,EDUCATION_ITEMS,at_least_hs,co_reading_prof,co_math_prof,Education_index,GENDER_ITEMS,pay_ratio,single_parent_percent,pop_desert_percent,no_diploma_percent,Childcare_index,DESPAIR_ITEMS,alc_rate_per_100k,drug_rate_per_100k,suicide_rate_per_100k,Despair_index,QUANTITY_ITEMS,farmland,lakes,forestry,agritourism_recreation,resource_quanity_index,QUALITY_ITEMS,air_quality,resource_quality_indicator,ACCESS_ITEMS,trails,state_parks,public_access,resource_access_index,CONSERVE_ITEMS,pollinator_habitat,wildlife_enhancement,declining_habitat,wind_power,conservation_effort_index,RELATIONS_ITEMS,juvenile_arrests,violent_crime,grandparent_coresidence,homeowners,residential_stability,unrelated_coresidence,social_relationships_index,ISOLATION_ITEMS,computer_smartphone,long_commute,english_proficiency,elder_alone,mental_health,suicide_rate,social_isolation_index,INFRASTRU_ITEMS,high_school,population_change,organizations,volunteering_opportunity,social_infrastructure_index,ENGAGE_ITEMS,social_associations
"Iowa","Iowa",19095,19,95,,303.31168,.69309115,.9218231538455131,6415,64735,6.6999998,3,,.43970001,8.6000004,.78044468,4.2409072,64188,80.883537,725.6,3.7142856,,23.5,3.2,6.0500002,66.800003,4,,3195.4509,3615.7844,5,,2.9874594226,3.2643589306,20,68.31025,68.14943,4.4,,93.800003,80.760406,84.04102565403863,5,,.7903586,19.112442,20.5194168810486,4.458498,4,,22.1317824691692,154.9224772841844,24.590869410188,"3.333333333",,95.300003,.09957815,3.6210237,14.484095,3.25,,1.1713396,5,,3,0,47,2.3333333,,2.5419586,7.7670956,15.461771,0,3.5,,19,104,4.9163179,78,87.199997,4.9000001,3.1666667,,82.400002,34.299999,.26244998,12.3,10.498397,1.1771265,3.3333333,,11.9,-.82179928,6.6732574,0,3,,16.799999
"Iowa","Jackson",19097,19,97,,277.96365,-.48732865,.759602604057474,5973,58409,6.8000002,2.75,,.4267,11.2,1.4327344,5.5002427,54663,81.161972,726.8,2.8571429,,23.299999,4.7666669,6.3333335,63.5,2,,1108.0951,1183.6484,1.5,,3.234001758,3.5545472133,35.6,36.14582,82.33841,2.2,,92.300003,73.686089,77.18634560421037,2.6666667,,.81194019,29.000715,47.1811152644785,4.4420943,1,,25.72122309560064,144.0388493353636,21.60582740030454,"3",,77.599998,3.3111174,76.154915,12.283051,4,,1.6237296,5,,14,2,75,4.6666665,,1.2086521,1.8547406,4.424355,0,1.75,,18,82,8.2003546,79,90.099998,5.4000001,4,,87.400002,38.299999,.005483659,12.3,11.097036,.9777686,2.8333333,,10.2,.041154381,4.0125523,.051442973,2.75,,12.9
"Iowa","Jasper",19099,19,99,,205.97488,-2.5399234,.804346616568712,6512,72673,3.7,1.5,,.4093,10,2.5708001,4.681056,60378,82.141891,708.571428571429,2.8571429,,22.299999,3.6666667,6.4833331,62.599998,1,,1309.8505,1400.8951,3,,3.113476753,3.4966410271,24.6,40.57783,96.91227000000001,3.4,,93.699997,76.846809,78.26588507754458,3.6666667,,.7440331,29.537672,40.7462889827046,3.926146,2,,23.30370691523954,212.9850422718405,15.7164535009755,"3",,80.900002,.17002234,8.556735,4.2783675,2.5,,.4173564,4,,11,1,53,3.6666667,,1.0032772,1.2257524,1.4525058,0,1.25,,28,253,13.746493,74,89.5,5.0999999,3.1666667,,81.800003,35.900002,.21033221,14.4,10.81276,.75376207,3.5,,12.5,.8040877,5.2709427,.34960333,3.5,,15.7
"Iowa","Jefferson",19101,19,101,,372.48029,-3.9798868,.735445120435973,5538,41582,3.9000001,2.5,,.50160003,16.4,3.5719514,4.0989604,46715,68.436714,692.333333333333,1.8571428,,15.5,2.7,6.9000001,58.700001,1,,986.3858,1115.3137,1,,3.2503180399,3.3342311368,15.4,75.99609,119.68881,4.2,,92.5,73.070023,74.45345514644031,2.3333333,,.73512274,36.360836,17.6933529611596,6.4370027,4,,20.05057199826229,131.442638655275,24.50625466454279,"3",,73.900002,.05672054,25.113459,10.762911,2.25,,1.1713396,5,,19,0,15,2.3333333,,3.5732865,7.975317,17.618885,0,3.5,,45,84,17.116478,67,85.699997,6.5999999,3,,86.099998,12.7,2.8403699,13.7,10.699351,1.1968881,3,,15.5,2.7439191,9.729434,.38261819,4,,10.9
"Iowa","Johnson",19103,19,103,,222.31964,-5.4790063,.765072542380996,8037,53179,1,2,,.49290001,21.6,1.3479359,2.5514503,64387,47.020252,733.25,3.8571429,,19,2.2666667,7.0833335,71.099998,5,,1364.1849,1591.1659,3.5,,3.15536497,3.4044148619,16.8,181.62322,364.93455,4.6,,95.300003,75.31752,74.85982616364889,3.3333333,,.85673934,25.159777,7.26800276044674,2.4650435,5,,20.31204204183736,96.37995787636919,12.26901868298901,"1.333333333",,77.400002,1.6685369,22.901287,5.0891752,3.25,,.26655975,4,,520,1,268,4.3333335,,1.4198798,2.6845398,2.4249918,0,1.75,,30,271,7.751833,60,81.800003,12.5,2.3333333,,86.300003,19.200001,2.5421948,17.700001,10.947165,.56194633,3.3333333,,4.8000002,5.5643773,4.6910148,.3308191,3.5,,8.3999996
"Iowa","Jones",19105,19,105,,253.4707,-3.4928045,.930902391474791,6962,69786,7,2.5,,.43079999,9.3999996,1.18235,4.2540226,55405,81.55645,714.6,3.2857144,,24.9,5,5.5500002,61.400002,1,,1224.3994,1232.9235,2,,3.0650312344,3.4784781168,29.3,43.82548,48.20671,2.8,,91.599998,75.699959,77.75826826773653,3,,.81159514,19.936565,23.0066891265075,4.5513153,3,,33.12580987733708,188.0376854801781,9.742885258040316,"2.666666667",,93.300003,.094196722,62.435867,10.858412,3.5,,1.3221363,5,,3,1,32,2.3333333,,1.0885558,5.0002985,4.1153378,0,2.25,,20,,12.386851,76,75.300003,3.8,2.5999999,,94.400002,40.900002,.7587409,7.5999999,10.764922,.48206711,2.5,,25,.64310235,5.8024273,.24176781,2.75,,11.2
"Iowa","Keokuk",19107,19,107,,230.09889,-.9728862,.856843457937912,5837,78819,11.8,2.25,,.43869999,10.4,1.9160584,4.4708028,52122,81.792793,698.333333333333,2.4285715,,24.4,4.5,4.75,64.400002,2,,1079.0511,1177.6025,1.5,,3.0775981219,3.4930694112,26.8,9.849309999999999,0,2.4,,92.599998,76.94825,81.18099269408481,4,,.75633663,21.256039,100,6.0891719,1,,19.64983985380519,224.0081743333792,19.64983985380519,"3",,85.800003,.084251702,32.373371,2.6977811,2.75,,1.020543,5,,0,0,19,1,,2.5359142,3.4720442,11.411614,0,2.5,,24,136,9.6564531,77,88.300003,4.6999998,3.1666667,,82.900002,35.900002,.093828186,14.1,11.086644,0,2.8333333,,13.8,-.36111653,5.5631466,0,2.5,,13.8
"Iowa","Kossuth",19109,19,109,,375.72253,5.6219077,.952120947115083,7892,120163,11.7,4.75,,.40979999,10,2.9552956,3.240324,55486,81.691467,730,3.2857144,,14.5,2.9333334,4.7666669,63.700001,2,,1228.1493,1580.1676,2.5,,3.1504720677,3.5360703141,26.5,53.33689,33.53904,2.8,,94.300003,77.091698,79.08697289188326,4,,.79606706,28.580191,44.3714698541968,4.3405113,2,,22.54402715892213,189.6350519838744,13.26119244642478,"2.333333333",,95.400002,.23837519,9.6378107,0,3.25,,-1.2414068,1,,5,1,68,3.6666667,,9.623354,7.7536192,1.4665536,2942.6855,4,,18,158,7.4542007,76,89.300003,4.3000002,3.1666667,,81.599998,15.1,.39356244,15.3,10.835496,0,2.6666667,,10.9,-2.8083441,11.543914,1.2151488,4,,24
"Iowa","Lee",19111,19,111,,253.32507,4.0360866,.652687760384068,5166,34295,2.8,3,,.42500001,13.9,2.5252168,5.4666009,48241,84.327286,713.333333333333,1.7142857,,17.9,4.5999999,8,61.599998,1,,1451.3339,2130.2295,4.5,,3.4490225342,3.8256931596,30.3,58.31754,85.15636000000001,2.2,,92.300003,71.509247,70.6734903432661,2,,.73668712,32.975689,56.9487092005004,5.8884373,1,,36.3447559709242,289.6042459905388,22.49913464866736,"4.333333333",,66.5,10.144464,33.209953,21.133606,4,,2.377713,5,,10,0,50,3,,4.0999198,6.2525287,7.910007,0,3,,62,480,15.324745,74,88.5,4.5,2.5,,84.900002,20.700001,.24948409,15.3,11.959471,1.1452063,3.6666667,,12.7,-4.1655526,5.2589359,.32682651,2.25,,16.9
"Iowa","Linn",19113,19,113,,252.25569,-4.0587883,.702574482751776,8328,41611,.89999998,2.25,,.43079999,9.6000004,1.9430556,3.8204148,64878,66.964355,735.6875,4,,18.6,3.5999999,8.3500004,70,5,,882.41846,1159.5405,1.5,,2.8430243614,3.4648277924,22.5,60.23693,201.85119,4.6,,94.599998,73.06797,73.88636207154522,3,,.74224848,31.01104,17.1518186320365,3.5493631,4,,27.49352775313877,185.0629917285046,16.04540308215968,"2.666666667",,70.699997,.35373735,37.051971,15.256694,3.5,,.86974639,5,,96,2,138,5,,3.3368568,3.5962207,2.5326111,0,2.5,,45,226,10.671876,74,88.300003,6.5,2.6666667,,83.900002,15,.99289215,12.5,10.622811,.76579505,2.6666667,,8.6000004,3.783314,4.5124521,.36170194,3.75,,10.8
"Iowa","Louisa",19115,19,115,,189.18677,1.1464843,.716284714230366,6631,117882,7.9000001,1.75,,.42179999,11,.75984341,4.9504952,49585,85.771774,696.25,2.2857144,,23.799999,4.2666669,6.0333333,64.800003,3,,2718.7852,2956.1377,5,,3.2287847616,3.4899220882,31.2,8.94134,35.81341,2.2,,81.900002,70.012001,67.59715915896342,1,,.73495394,23.385214,37.0900364412052,9.7583647,2,,17.90798875378306,205.9418706685052,21.48958650453968,"3",,73.900002,7.1477408,19.44519,7.7780762,3.25,,2.0761197,5,,4,0,70,2.6666667,,2.461761,5.6391048,5.6935515,0,2.75,,43,156,17.197453,77,86.099998,4,2.8333333,,90.199997,37.599998,5.8540726,11,10.941385,.98486882,3.3333333,,16,-1.9483461,2.6280019,.1812415,2,,14.3
"Iowa","Lucas",19117,19,117,,217.01288,-1.5727409,.631714943695968,3413,14901,5.1999998,1.5,,.4578,12.5,4.1186161,5.1345415,49956,82.967957,695.5,1.2857143,,21.200001,2.5999999,4.1500001,61.099998,1,,3042.9189,4428.9736,5,,3.0284135624,3.406305932,29.6,70.30701000000001,115.6738,3.4,,92.800003,72.117607,72.97062664468562,2.6666667,,.73155284,27.470253,50.6091954022988,3.515625,1,,23.14332662176861,266.148256150339,,"NA",,63.700001,.33659184,14.514525,10.885894,3.25,,-.18583022,3,,4,2,44,3.3333333,,.69669724,1.5603114,9.8843918,0,2,,107,184,10.183066,77,89.800003,4.5,2.6666667,,82.699997,24.700001,1.2109231,14.2,10.750689,0,2.8333333,,13.4,-.41860464,5.6976743,.23255815,3.25,,14.1
"Iowa","Lyon",19119,19,119,,340.24545,-1.010916,.927573852149748,9988,205305,14.5,3.25,,.37650001,4.6999998,1.0991427,3.0336337,69048,78.636185,742.4,4.8571429,,17,2.5333333,1.8666667,70.800003,5,,1198.4825,1606.1251,3,,2.8698823815,3.2550268439,27.3,33.9213,8.46668,3,,90.599998,81.250549,81.62418528622881,3.6666667,,.72361273,11.801802,0,3.9145908,5,,22.11448498766692,136.0891383856426,,"NA",,92.099998,.01808049,0,13.294478,2.5,,-1.2414068,1,,6,0,30,2,,.058495704,.96517909,.28716072,0,1,,31,134,5.8971143,83,88.199997,2.4000001,2.6666667,,84.800003,22.700001,.71612191,14.5,10.116671,0,2.5,,7.3000002,.44236496,7.7413864,.4253509,4.5,,28.799999
"Iowa","Madison",19121,19,121,,256.078,-6.6467447,.752688496113137,5668,27072,5.5999999,1.5,,.43489999,6.9000001,1.7276906,1.8861943,74794,76.14006,723,4.1428571,,28.1,4.6666665,6.5833335,70.599998,5,,1227.7052,1127.2983,1.5,,2.9215119549,3.2831524214,25.5,56.20433,61.54225,3.8,,94.800003,82.375343,84.62970137438373,5,,.84592575,20.24132,24.7876891641658,3.5160806,3,,18.874572176364,179.9375880813368,,"NA",,75.5,.10778623,13.92587,47.347958,3.5,,-.48742354,2,,5,1,36,3,,3.8379698,6.7401209,18.574326,2441.0576,4,,19,112,5.25808,79,91.300003,3.2,3.3333333,,88.699997,49.099998,.48826167,13,10.273451,0,2,,22.1,4.4191456,8.8750153,0,3,,11.9
"Iowa","Mahaska",19123,19,123,,249.34145,1.888099,.847823323515571,6193,70312,5.0999999,2,,.4465,14.8,2.7522936,4.5531769,56492,77.66613,706,2.2857144,,18.299999,3.1333334,6.4166665,65.099998,3,,1174.5044,1441.109,2.5,,3.2766371725,3.6642759775,26.9,58.46638,127.27273,2.8,,91.099998,76.58316,76.93159806343812,2.6666667,,.7392711,29.352953,42.331123454578,5.3529134,2,,27.90027900279003,192.6019260192602,12.60012600126001,"2.666666667",,85.199997,.099766798,8.2112589,5.4741731,2.75,,.71894974,4,,5,1,32,2.6666667,,2.9286826,1.3001161,7.7213206,2625.0283,3,,36,268,9.5273542,71,90,5.4000001,2.6666667,,88.099998,21.4,.65548486,11.3,11.584977,.63636363,2.3333333,,9.8999996,-1.2129441,5.0237608,.13577732,2.75,,18.4
"Iowa","Marion",19125,19,125,,253.16455,-.86307836,.698293008247926,5771,25363,3.3,2,,.40380001,9.5,2.0279405,4.476491,63491,73.616508,708.75,4,,19.299999,2.7333333,5.5166669,66.800003,4,,2492.3789,3912.2122,5,,3.0278380127,3.345119251,25.5,96.66213999999999,101.77508,4.2,,93.400002,79.594818,79.80066388317373,4.3333335,,.72467566,21.809656,75.5941801970058,3.0834951,1,,21.03871122866073,177.3262803558548,18.03318105313777,"2.666666667",,71.900002,4.4230909,61.993835,8.4537048,3.5,,.4173564,4,,16,1,46,3.3333333,,1.8569971,.54385501,5.7795162,0,2,,34,274,13.852376,71,85.199997,3.5999999,2,,86.099998,25.6,.25602457,13,10.584451,.86808157,2.5,,6,-.048115958,7.2775388,.21050732,4.25,,19.6
"Iowa","Marshall",19127,19,127,,201.31367,1.2389306,.863487764919803,7600,70887,3.5,2.25,,.40239999,10,1.9624462,3.9118528,59552,81.012894,707.5,3.2857144,,17.1,7.3333335,3.6666667,64.5,3,,1652.9781,2224.1194,4.5,,3.3252990309,3.4570143861,26.6,52.1247,180.08554,3.4,,83.699997,67.129448,67.34495373807553,1,,.78468561,28.620171,46.176506689579,6.2827573,1,,47.47938850504221,254.2125592874135,10.88069319907217,"3.666666667",,86.400002,.055048827,19.1047,8.1877279,2.75,,.26655975,4,,4,0,35,2,,2.4999864,1.7248814,.33569685,1879.6515,2,,40,452,14.559387,71,83.199997,5.4000001,2.3333333,,85.900002,14.9,7.7363515,12.7,10.874393,.55026138,2.5,,16.200001,-3.4367142,5.0801392,.6350174,2.5,,13.4
"Iowa","Mills",19129,19,129,,199.09743,-.19839643,.741917863149411,5992,66158,4.0999999,1.25,,.41510001,9.1999998,1.2887059,5.1727223,64271,76.29126,699.666666666667,3.7142856,,24.200001,2.5999999,4.8499999,65.900002,4,,1253.7168,1090.2627,2,,2.8266746783,3.361461581,29.8,59.72923,46.47149,3.6,,93.5,80.005447,82.15638672860932,4.3333335,,.84196407,22.524822,53.6015093322552,5.0166636,1,,29.42041776993233,205.9429243895263,20.05937575222659,"4",,74.099998,.13823502,10.715893,0,2,,-.035033565,3,,9,0,23,2.3333333,,.24646553,2.3896441,3.2504876,0,1.75,,27,287,15.896137,78,87.800003,3.5999999,3,,85.599998,38.400002,.36103639,11.9,10.419869,.92942971,2.8333333,,17.6,2.3098814,4.1035147,.39711431,2.75,,9.3000002
"Iowa","Mitchell",19131,19,131,,295.14709,2.0242145,.962920907104167,7865,100317,10.2,3,,.4127,8.3000002,2.0013645,5.6174664,59558,82.346489,735,3.4285715,,19.200001,2.2,3.75,64,2,,1686.7026,2227.8704,5,,3.1608095434,3.5220909308,19.6,28.21936,0,2.6,,89.900002,77.939056,82.05011846841346,3,,.77565265,19.053301,0,4.3394408,5,,,222.122671445104,,"NA",,96.300003,.10008493,9.9918404,0,3,,-1.3922035,1,,2,0,48,2,,5.8252425,3.187397,1.8185148,13447.006,3.5,,14,74,11.577965,83,89.400002,3.5,3.8333333,,88.400002,24.200001,.34905756,10.1,10.992545,0,1.8333334,,25.4,-1.076894,6.0457206,.37785754,2.75,,18.799999
"Iowa","Monona",19133,19,133,,262.15497,3.7894015,.752253459862952,5762,90696,8.8000002,3.25,,.46180001,16.700001,2.8867505,3.2568467,50530,83.322914,692,1.7142857,,21,3.9333334,6.0166669,61.299999,1,,1605.0344,1734.7828,4,,3.3644430982,3.6955048387,30.8,80.09153000000001,69.13239,2.2,,92.400002,72.700211,72.76292357826458,2,,.74054736,32.402233,42.5274603350716,4.6716132,2,,63.21683373972726,363.4967940034318,,"NA",,75.199997,.58171207,6.7536235,2.2512078,2,,-.48742354,2,,0,2,62,3.3333333,,6.0670052,5.2295556,.56955558,0,2.5,,20,143,6.3459568,71,93.599998,5.4000001,3.1666667,,82.199997,27.1,.095682338,17.700001,11.793911,0,3.5,,19.6,-3.2965758,4.526988,0,1,,10.3
"Iowa","Monroe",19135,19,135,,229.14522,1.9884986,.695418503035922,4206,30056,6.5,1.75,,.4075,10.8,3.7548814,4.0252328,56541,83.430069,690,2.5714285,,23.799999,3.7333333,5.5166669,64.400002,2,,2080.5955,3034.3621,5,,3.2656961735,3.6074925356,26.4,50.98789,25.67394,2.4,,88.099998,77.809662,78.46801077705861,2.6666667,,.83404887,23.045685,34.442491210447,8.1451063,2,,30.39590668456648,273.5631601610983,32.92889890828035,"4.666666667",,69.599998,.08862374,28.820728,39.628502,3.25,,.26655975,4,,8,0,11,1.6666666,,16.427814,2.3200686,17.126717,0,3.25,,19,81,1.9148936,78,88.5,4,3.3333333,,82.900002,29.1,.21580793,16.799999,11.396051,1.5404365,3.8333333,,8.8999996,-3.2567794,5.0603347,.12975217,2.75,,10.2
"Iowa","Montgomery",19137,19,137,,299.16675,4.8166909,.900589882840932,5680,54096,6.4000001,3.25,,.46439999,15.3,4.4037499,4.0767388,49966,82.544632,708,1.5714285,,19.700001,3.0999999,4.8499999,63.200001,2,,1337.3749,1604.8082,3.5,,3.4213782294,3.7800742209,24,59.18911,59.98201,2.6,,90.099998,74.222618,75.76740246281595,2,,.71656376,39.714779,48.0250481695568,6.7352438,1,,27.44021952175617,380.2430419443356,,"NA",,90.199997,.086323142,11.052899,3.6842997,2.75,,-.93981349,1,,15,1,10,2.6666667,,2.4684808,2.2105799,1.4552984,0,1.75,,31,424,11.815336,69,86.400002,4.9000001,2.3333333,,85.900002,21.299999,.77592534,13.2,12.149827,0,2.8333333,,20.200001,-4.7090855,12.20127,0,2,,18.700001
"Iowa","Muscatine",19139,19,139,,222.27924,.48627463,.759182707056227,6720,72343,3.7,2,,.41530001,9.1000004,1.8807451,3.8522012,58465,77.994537,685,3.5714285,,17.4,3.4666667,8.4333334,66,4,,1846.4072,2456.8506,5,,3.2204795828,3.4330826423,25.9,46.64179,62.89455,3.2,,87.599998,69.236023,67.34443852342388,1,,.77254921,34.53883,13.7698200190924,6.6863871,4,,26.5532485803329,188.2019723939384,15.37293338861378,"2.666666667",,78.300003,2.8887539,7.1437502,14.2875,3.5,,3.1316962,5,,20,2,40,4.3333335,,.98226565,6.0221815,4.3541155,0,2.5,,56,429,14.82789,73,87,5.1999998,2.5,,86.599998,16.1,2.8419979,16.299999,10.740212,.76871115,3.1666667,,13.3,-.85317832,5.4144011,.11719482,2.75,,10
"Iowa","Obrien",19141,19,141,,364.54559,3.3506989,.857613370820754,9727,132423,9.1000004,4,,.4233,9.6999998,1.7244238,3.5814955,53147,80.129005,720.5,3.4285715,,16,2.7,3.4000001,68.5,5,,1333.0094,1255.1733,2.5,,3.0918131872,3.4471479834,26.7,65.21267,36.12717,3.4,,92.300003,78.429268,81.28044888038463,3.6666667,,.67809629,21.384041,0,4.5123997,5,,,,,"NA",,85.699997,.022495378,0,13.633562,2.25,,-.93981349,1,,5,0,32,2,,.16632946,2.5740166,.32993221,18417.727,2.25,,17,219,8.1456957,72,92.900002,5,3.1666667,,85,21.4,.71892923,12.2,10.813238,0,2.1666667,,10.7,-2.1013596,6.8348722,.43626845,3.75,,27.5
"Iowa","Osceola",19143,19,143,,316.85468,3.483062,.914844591650737,8762,179602,15.2,4.75,,.40149999,10.7,2.2979701,4.5959401,60627,81.941521,720.5,3.2857144,,18.5,2.5,3,67.400002,4,,1044.4387,1162.7012,1.5,,3.16130535,3.4929057252,22,33.08519,0,2.8,,89.099998,78.182404,84.05794329031059,3.3333333,,.68038315,23.214285,47.3675658108547,6.8614993,1,,,203.1388224501163,,"NA",,92,.069760151,0,15.676438,2.75,,-1.5430001,1,,3,0,45,2,,1.967393,4.2365575,1.4461514,8392.0781,3,,33,90,7.814992,76,87.800003,5.0999999,3,,85.300003,16.9,2.5627615,14.4,10.934223,0,3,,11.5,-4.5820746,5.8744545,.16784155,2.5,,24.799999
