State,County,fips,statefp,countyfp,COMMERCE_ITEMS,per10000_bus,per10000_bus_change,farm_acre_percent,acre_value,net_income_op,percent_in_ag,Commerce_index,RESILIENCE_ITEMS,gini_index,povertyindex,public_assitant_perpop,supplemental_assitant_perpop,median_household_income,percentage_less_than_4year,credit_score,Resilience_index,WORK_ITEMS,mean_commute,pre_covid,covid_change,labor_force_rate,Work_index,DIVERSE_ITEMS,emp_hhi,ap_hhi,Diverse_index,HEALTH_ITEMS,poor_physical_health_days,poor_mental_health_days,physical_inactivity,primary_care_physicians_rate,mental_health_providers_rate,Health_index,EDUCATION_ITEMS,at_least_hs,co_reading_prof,co_math_prof,Education_index,GENDER_ITEMS,pay_ratio,single_parent_percent,pop_desert_percent,no_diploma_percent,childcare_index,DESPAIR_ITEMS,alc_rate_per_100k,drug_rate_per_100k,suicide_rate_per_100k
"Iowa","Adair",19001,19,1,,284.1391,-2.7988005,.91660437720789,5230,59738,9.3999996,1.75,,.42930001,8.3000002,1.7219387,4.6237245,54282,84.552208,699.333333333333,2.7142856,,23.1,3.0666666,5.4833331,64.800003,3,,1137.5276,1223.7913,2,,3.1776072173,3.5922847417,26.9,42.52906,0,"2.36447855654",,94.199997,75.004135,78.16940664683663,3.6666667,,.82956165,30.500658,0,5.185185,5,,27.8621381404809,206.1798222395587,
"Iowa","Adams",19003,19,3,,293.63336,3.8175519,.821016810703882,4987,67593,16.200001,3,,.42649999,13.5,2.1328459,4.6313224,51577,82.296295,708,2,,20.700001,2.2,4.9000001,59.799999,1,,1600.6564,2041.4557,4,,3.0939695904,3.4330614241,24.7,27.12968,27.43484,"2.38120608192",,94.099998,74.020912,76.03845662771298,3,,.70333827,13.753213,43.3281004709576,4.7301798,2,,,144.42364268521,
"Iowa","Allamakee",19005,19,5,,290.21078,-.020952336,.6898947153882,5345,63118,8.8999996,2.25,,.42739999,9,2.4508982,3.82743,53359,81.502892,712.333333333333,3,,22.5,5.5333333,3.5666666,64,2,,1590.4015,1551.0569,3.5,,3.249647615,3.5884545686,22.9,57.62028,21.68884,"3.350070477",,87.599998,78.791115,78.24942237279399,2.6666667,,.68432826,16.503319,13.5704592529105,4.4448647,4,,33.08210114492837,194.1775501984926,17.26022668431045
"Iowa","Appanoose",19007,19,7,,228.2074,1.8979264,.542159224884486,4065,16581,6.4000001,2,,.51359999,15.1,3.2680945,7.4039884,44298,82.920265,696.666666666667,1,,20.200001,4.0999999,5.8499999,58,1,,1623.6726,2086.3621,4,,3.4517920598,3.7714682258,41.1,89.0544,112.56734,"3.50964158804",,90.800003,73.034409,73.59807600671316,2,,.73919547,26.90037,52.4361212505951,7.1172962,1,,38.43628385195625,304.2872471613203,17.61663009881328
"Iowa","Audubon",19009,19,9,,334.49097,9.2154455,.972382101959248,6866,120876,13.4,4,,.39199999,9.3999996,2.9884198,5.0803137,51210,85.448395,716.5,2.5714285,,19.4,3.0333333,2.7166667,63.799999,2,,1276.985,1381.2827,3,,3.175190687,3.494764865,29.4,71.71029,0,"2.3649618626",,89.900002,81.701622,82.46899325722188,3.3333333,,.62742555,28.345724,33.4369066114276,5.6122451,2,,35.29951639662536,236.50675985739,45.88937131561298
"Iowa","Benton",19011,19,11,,218.53659,.16191682,.910516726103655,7387,79589,4.8000002,2,,.42539999,8.3000002,1.2226135,3.4624412,62799,77.369705,718.3,4.2857141,,24,3.6666667,6.1333332,67.5,4,,1214.2947,1235.851,2,,2.9597959646,3.5092253213,25.2,15.59941,19.49926,"2.40804080708",,93.800003,81.499191,84.33698604202219,5,,.69701648,25.112331,46.0614307931571,5.4436302,2,,29.61323555770295,211.9684229393474,16.36520912399373
"Iowa","Black Hawk",19013,19,13,,242.55446,2.467885,.793535670322393,8723,61712,1.4,3.25,,.46160001,17.200001,1.9442767,4.7795229,52320,71.364044,712.166666666667,2.5714285,,16.1,4.0666666,7.7833333,68,5,,1175.814,1303.5197,2,,3.3554076954,3.4499558737,23.7,94.98824000000001,165.39786,"3.72891846092",,91.400002,69.072975,72.50355580450771,1.3333334,,.79354298,33.869442,19.2288869982909,5.3904734,4,,35.0738809475066,185.605558833801,14.30050939919797
"Iowa","Boone",19015,19,15,,226.13257,.89028567,.858196979152523,7966,61657,3.2,1.75,,.40759999,8.8000002,1.416819,2.9890311,63099,75.211174,703,4.1428571,,21.799999,2.9333334,5.2166667,67.300003,4,,1178.5182,1157.1879,2,,3.2471573923,3.6681817876,25,49.08624,72.11721,"3.55056852154",,94.300003,78.837387,80.16372100402386,4.3333335,,.79800498,29.722471,20.2983605315967,3.4642925,4,,19.63182772316103,218.2153158459053,12.83619504975913
"Iowa","Bremer",19017,19,17,,241.36963,-1.8921772,.931689580508724,7991,59481,4,2.25,,.41280001,8.8999996,1.1997913,3.0255609,74646,69.668015,736.285714285714,4.7142859,,20,3.0666666,5.2833333,67,4,,1235.5297,1471.6351,2.5,,2.8714654012,3.3931775513,21.8,52.18578,136.28893,"3.22570691976",,96.099998,80.520248,84.85286358508158,5,,.76250648,18.701933,10.8624254956818,2.4541121,5,,18.53359011756742,139.4048300147463,11.2813157237367
"Iowa","Buchanan",19019,19,19,,225.70592,-1.8372786,.906732768623142,7884,103185,7.1999998,2,,.45699999,8.8000002,2.3489933,4.4867015,59724,79.411346,711.8,2.8571429,,23.1,3.8666666,4.8833332,67.099998,4,,1311.6709,1559.3451,3,,2.8510243547,3.45390195,30.5,28.29922,103.77848,"2.22979512906",,94,74.734169,80.18536894655973,4,,.70846403,24.736748,21.4778184584661,3.254513,4,,21.80239447167111,208.5446427725062,15.16688311072773
"Iowa","Buena Vista",19021,19,21,,279.93542,6.8727078,.959876672734336,8045,189971,6.5999999,4,,.4201,11,2.0662251,5.8013244,52683,80.369736,697.8,2.5714285,,14.1,2.5,3.3,71.099998,5,,1948.4448,2287.5413,5,,3.2488546643,3.3063825288,23.9,44.75385,40.2536,"2.35022906714",,77.699997,68.599152,70.24628940001813,1,,.82971442,32.371983,26.7449254096356,7.7005348,3,,20.71271464783454,110.4678114551175,
"Iowa","Butler",19023,19,23,,236.14458,2.8429866,.9651811963445171,7169,63562,7.0999999,2.75,,.417,8.8999996,1.487762,3.3434651,57971,82.47789,716.875,3.8571429,,23.6,4.4666667,4.1833334,64.5,3,,1656.7776,1827.3634,4.5,,2.8363818085,3.36616679,27.9,13.693,61.90247,"2.0327236383",,92.800003,78.128525,82.58849533071029,4.3333335,,.70222586,19.791044,13.6744123752762,4.2290287,4,,27.07935605291306,207.1570738047849,
"Iowa","Calhoun",19025,19,25,,294.51138,3.0018487,.958371853153896,7942,115745,11.1,4.5,,.44600001,13.9,1.4554999,4.0563111,54865,80.478432,716.25,2.7142856,,20.299999,3.0333333,4.5166669,57,1,,1129.8491,1097.6559,1.5,,3.2311447856,3.6039337694,30.8,71.82434000000001,20.62068,"2.75377104288",,94,79.718719,80.61530910255601,4.6666665,,.67458194,27.057041,45.8586472255974,3.5134416,2,,,204.1858090862685,
"Iowa","Carroll",19027,19,27,,435.66714,5.0216684,.955565737606237,8030,127672,7.3000002,5,,.43380001,8.5,.86465299,3.1703942,60531,77.750397,732.25,4.1428571,,13.4,2.2333333,6.1166668,68.599998,5,,1253.5874,1400.3898,3,,2.905744234,3.3042229217,25.6,93.50394,89.31229999999999,"3.2188511532",,93.5,82.955414,83.69516771332289,4.6666665,,.79001409,25.101461,0,3.6372821,5,,18.63274852654186,195.153524041149,12.74872267605496
"Iowa","Cass",19029,19,29,,357.5842,6.1877046,.787882780318439,5895,85762,9.5,4,,.42550001,11.5,2.9007378,5.8517776,50356,80.365295,712.333333333333,2.1428571,,19.1,3.5999999,3.1500001,62,1,,1216.547,1275.4769,2,,3.3699236242,3.7254388913,21.9,53.25219,363.49575,"4.12601527516",,88.199997,75.856407,78.24632030511869,2.3333333,,.81750721,30.782549,30.2761855132882,8.5861473,3,,27.22858396236405,323.7176093303281,24.2031857443236
"Iowa","Cedar",19031,19,31,,252.10085,-2.9678321,.914198596420253,7858,84199,6.1999998,2.25,,.37850001,6.1999998,2.0143123,3.7900875,67597,77.039207,713.142857142857,4.1428571,,24.9,3.5,4.6999998,69.199997,5,,1079.9833,1162.5011,1.5,,2.7936187879,3.2110464391,28.4,26.96435,48.31696,"2.04127624242",,94.900002,75.611732,77.54535330092826,3.6666667,,.77958965,17.74465,18.924356952526,3.2066345,4,,28.14614343707713,200.2706359945873,
"Iowa","Cerro Gordo",19033,19,33,,334.64661,3.5253749,.869338952590661,7341,64749,3.2,4,,.44369999,11.8,2.0142612,5.4130015,51939,77.348518,713.666666666667,2.5714285,,17.299999,3.3,7,64.800003,3,,1246.5491,1402.1052,3,,3.1728051156,3.6673563959,20.9,153.46696,274.34521,"4.56543897688",,93.099998,70.463913,72.94993306505359,2.3333333,,.71891296,34.780632,29.0695794748632,3.929074,3,,64.65296705954584,185.1214452496349,21.86107519279608
"Iowa","Cherokee",19035,19,35,,296.5914,2.5770185,.917527634546525,7914,117366,9.6000004,3.75,,.4298,11.2,3.166573,5.2463932,56312,78.609497,724.333333333333,2.7142856,,16.299999,3.4666667,3.5833333,65.300003,3,,1325.6797,1434.7678,3,,3.3294667212,3.6075179972,27.3,61.85931,123.66399,"3.33410665576",,92.5,79.850441,79.02364306640466,3.6666667,,.74639142,41.61702,18.7457454050374,5.0621672,4,,19.11215359221614,224.1334375814438,22.58709060898271
"Iowa","Chickasaw",19037,19,37,,327.14191,3.8410907,.905945903426417,7463,78303,9.1999998,4,,.4034,7,1.5411289,2.1768446,64190,83.057358,722,4.1428571,,19.5,4.3000002,5.0999999,68.300003,5,,1946.2229,2460.6392,5,,3.0840656762,3.5278588959,22.5,58.30904,41.79204,"3.58318686476",,92.199997,76.412613,81.89814215048828,3.3333333,,.83122957,14.68254,49.095692206511,4.132587,1,,,77.87516776299438,
"Iowa","Clarke",19039,19,39,,184.17175,-4.2434058,.6970741758589361,4271,33181,6.6999998,1.75,,.41850001,14.4,2.1017125,3.3471718,52541,83.092094,685.5,2.4285715,,24.6,4.0333333,6.4666667,66,4,,2130.5283,2749.7803,5,,3.3279109907,3.6029455501,27.6,32.00341,31.83699,"2.53441780186",,89.099998,72.614044,72.90041905498833,1.6666666,,.94618404,18.051949,0,6.9408741,5,,25.76102357133657,246.8764758919755,
"Iowa","Clay",19041,19,41,,373.77374,4.3352709,.898778617782924,7985,137537,7.4000001,4.75,,.42230001,10.9,3.2548006,3.7723002,56338,77.422455,714,3.1428571,,15.9,3.6333334,5.7166667,65.900002,4,,1204.2128,1333.8645,2,,3.1562288868,3.4896814369,20.7,80.39579000000001,378.08355,"3.96875422264",,93.300003,77.235336,82.54594751749089,4.3333335,,.73719519,29.714912,62.9323947080956,3.9597836,1,,40.41195704086506,142.0541520224348,19.59367614102548
"Iowa","Clayton",19043,19,43,,295.89511,2.0272524,.815047548179172,5545,71665,10.8,3.25,,.40779999,8.3000002,2.1040251,5.5933089,53968,82.848999,730.714285714286,3.1428571,,22.1,6.5666666,3.5333333,65.800003,3,,1135.3121,1169.9851,2,,3.1273678508,3.6141598815,24.4,34.01939,11.39212,"2.77452642984",,91.099998,73.49691,71.80166979125853,1.6666666,,.68305498,27.76,30.7189173949817,5.3850608,3,,26.10106787412476,204.2692268409764,13.61794845606509
"Iowa","Clinton",19045,19,45,,248.50873,4.2655897,.898257690441771,7544,71048,3.2,3.25,,.42410001,12.6,2.1382499,6.4350653,51317,80.943214,709.5,2.1428571,,19.6,4.5,7.9000001,63,2,,1344.5068,1933.627,3.5,,3.2386058811,3.8509170318,28.4,51.05297,131.13203,"3.35227882378",,91.099998,76.513611,79.70175118809269,3,,.66634411,37.577339,45.0220962227966,7.5063748,2,,26.1983638699209,180.8532215536475,17.32472449462511
"Iowa","Crawford",19047,19,47,,246.3573,.20166066,.96012037929489,6774,111752,6.8000002,2.5,,.4883,15.7,2.3620822,2.8127427,54828,87.208885,700.5,2.1428571,,16.6,5.3333335,2.7666667,64.400002,2,,1981.5317,2699.4285,5,,3.5443835632,3.6437606364,27.3,23.45216,64.11004,"2.49112328736",,77.800003,74.227104,75.29053778388592,2,,.78740788,30.39962,24.2666355630723,10.612309,3,,26.90813795685338,174.3179371987459,14.03902849922785
"Iowa","Dallas",19049,19,49,,235.78979,-15.966917,.771600712387631,8169,69406,1.7,2.5,,.4323,5.9000001,1.2284863,2.4904215,87267,50.62339,720.875,4.4285712,,21.4,2.3,5.0999999,75.099998,5,,1684.6814,2915.5684,5,,2.7481855417,3.0472197303,20.9,45.85316,33.2668,"2.65036289166",,95.300003,83.730278,85.97520223601873,5,,.76741773,14.709502,7.95014985782719,2.6379361,5,,14.78076783704919,97.02858886579062,12.87357198710736
"Iowa","Davis",19051,19,51,,206.19705,-2.0424743,.615141194403152,3916,18709,9.1999998,1,,.41069999,11.6,1.0264386,7.4027996,54830,79.494987,706,2.8571429,,22.299999,3.1666667,3.7833333,65.300003,3,,1479.8215,1635.4946,4,,3.2692713122,3.6722072019,23.4,44.61298,11.09016,"2.94614573756",,83.199997,70.88163,70.90888393753738,1,,.7636115,13.976834,55.577098540146,2.540489,1,,,171.1981618723673,
"Iowa","Decatur",19053,19,53,,172.37009,3.4889264,.69325864508102,3845,28149,7.1999998,1.75,,.44479999,20.9,3.0501089,6.5359478,41101,76.495987,688.5,1.5714285,,24.200001,2.7,4.8499999,60.099998,1,,705.7041,1105.0376,,,3.7345610509,4.0112206256,28.9,25.15723,278.83397,"3.05308778982",,88.699997,71.971176,76.58221777938167,1.6666666,,.82075912,25.242718,55.1887941534714,5.5802155,1,,44.48398576512456,224.8912613681297,
"Iowa","Delaware",19055,19,55,,290.38113,3.4769142,.984200541052025,7773,106305,10,3.75,,.42559999,6.5999999,2.2049286,3.4010665,61342,83.409363,738.5,3.4285715,,23.1,3.3,4.5500002,70.099998,5,,1954.4664,2725.7493,5,,3.0776363033,3.5335560092,26.8,58.29884,99.59576,"3.18447273934",,91.300003,82.192993,85.28769728236381,4,,.67024988,20.429058,70.08311837202641,4.796711,1,,15.05500868558193,179.5020266357846,12.73885350318471
"Iowa","Des Moines",19057,19,57,,282.51041,3.3091366,.62550254242339,6910,53797,1.8,3.25,,.4452,15,1.9239905,5.8194776,51805,79.510674,699.5,2.1428571,,16.4,5.3666668,8.7833338,63.799999,2,,1387.6963,1692.8396,3.5,,3.5803147602,3.9758247566,27.1,68.49836000000001,201.84986,"3.68393704796",,91.599998,70.015938,69.007310067703,1.6666666,,.71420431,42.240017,9.228698210101211,7.438694,5,,35.24601720005639,224.0639664860728,19.13355219431633
"Iowa","Dickinson",19059,19,59,,466.67834,-.32732129,.723813689732798,7439,127250,4,3.5,,.43630001,9.3999996,2.8008428,3.7427189,55603,68.660248,729.333333333333,3.5714285,,15.7,4.5333333,6.7166667,66.300003,4,,1327.6385,1306.6561,2.5,,2.991538858,3.3933684715,22.4,75.58579,52.46896,"3.4016922284",,95.800003,80.05381,82.96269447296051,5,,.79874969,28.455791,15.0064531268333,2.8628118,4,,32.69462056725167,238.2036641328336,
"Iowa","Dubuque",19061,19,61,,287.03494,-.47165295,.796410025768736,8633,78746,1.9,3,,.43849999,11.1,1.8679885,3.7385859,60367,69.536125,754.333333333333,3.8571429,,16.200001,3.7666667,8.7833338,68.199997,5,,980.98645,1100.1332,1,,2.9227302666,3.6045801622,26.3,79.3479,161.06717,"4.01545394668",,92.5,70.630104,74.9999246657319,2,,.72750533,29.352896,29.5260432341556,5.4062572,3,,20.64439411799923,155.0393998261742,12.59308041197953
"Iowa","Emmet",19063,19,63,,315.83487,10.021271,.89323370939436,7182,105138,8,4,,.47440001,11.2,4.3795619,5.1338201,51497,79.814384,709,1.8571428,,17.700001,3.3333333,5.7166667,63.599998,2,,1524.3945,1646.2704,4,,3.4338344145,3.68032123,26.4,63.61323,226.95342,"3.9132331171",,90.5,65.763977,70.37261244730682,1.3333334,,.72439957,33.262936,37.9124236252546,4.9428649,2,,47.8150596648788,224.52288886117,
"Iowa","Fayette",19065,19,65,,286.59991,2.5834117,.821779199068676,7176,87403,9.8000002,3,,.44589999,13.5,3.2110643,6.7588696,50893,80.187996,709.833333333333,1.7142857,,19.6,5,4.9499998,63.400002,2,,826.36517,841.57788,1,,3.2485797631,3.5314990349,32.6,35.36068,35.60529,"2.15028404738",,92.199997,74.604004,79.69235345893699,3.3333333,,.7397818,33.341335,52.3122946397921,4.0960808,1,,31.9648386774548,211.7670562381381,17.98022175606833
"Iowa","Floyd",19067,19,67,,247.5876,1.6394463,.967201167855608,7359,82341,7.1999998,3.25,,.44690001,14.5,1.1392218,5.0599203,53811,80.053314,710.333333333333,2.5714285,,19.9,5.2333331,5.6666665,64.199997,2,,1595.8206,2268.292,4.5,,3.4224285115,3.7586440013,29.2,38.10976,12.68955,"2.3155142977",,89.300003,68.57177,69.88394183021025,1,,.71911341,26.946608,18.8952761809548,7.1008739,4,,20.14732733110873,118.3655480702638,20.14732733110873
"Iowa","Franklin",19069,19,69,,312.34506,2.823597,.93632164101192,7814,118776,12.4,3.5,,.42160001,12.1,3.5952382,3.7380953,59367,82.274574,706,2.5714285,,17,3.4666667,3.1333334,62.599998,1,,1441.4879,1822.611,4,,3.3823632375,3.721249705,29.8,29.51594,9.877520000000001,"2.1235273525",,90.599998,72.19368,76.13707821836088,2,,.80319124,33.095039,0,7.2157254,5,,27.34962589618863,119.1662271191076,
"Iowa","Fremont",19071,19,71,,254.9778,-1.247912,.8253494624186361,6002,93102,10.9,3.25,,.4145,8.8000002,1.638796,5.1170568,54658,80.749947,690.333333333333,3,,23.700001,2.4000001,3.3,62.299999,1,,1871.8964,2054.1345,4.5,,3.1711888439,3.6173050296,26.9,14.39263,28.60003,"2.36576223122",,92.599998,75.639694,80.85334569276083,3.3333333,,.93452615,24.86376,32.8679299045448,3.8728535,2,,45.95192280076969,264.2235561044258,
"Iowa","Greene",19073,19,73,,295.59396,1.1822445,.960834593525932,8297,104742,12,3.75,,.40540001,9.5,4.191309,4.7827206,51861,79.875916,689.666666666667,2.7142856,,18.700001,2.4333334,6.8166666,66,4,,1296.9613,1438.2808,3,,3.1767796376,3.6470751953,34.3,44.53847,66.80771,"2.56464407248",,93.599998,74.868347,79.21717622647689,3.3333333,,.73646182,28.417969,21.6558405813057,4.9526987,3,,33.1858407079646,278.7610619469027,
"Iowa","Grundy",19075,19,75,,238.75488,.2720632,.958280945138252,9086,95436,7.8000002,2.25,,.42250001,5.9000001,2.1413276,3.3093245,65060,71.973564,729.2000000000001,4.4285712,,21.5,3.5,5.1500001,65,3,,1146.8922,1470.3997,2.5,,2.8268582867,3.3073177026,24,24.32498,40.63719,"2.23462834266",,94.099998,80.616913,85.06680696745021,5,,.75048774,16.898893,0,3.3085194,5,,21.04922279792746,144.1062176165803,17.81088082901555
"Iowa","Guthrie",19077,19,77,,297.57462,-2.1810582,.885504260392716,6301,85616,7.3000002,2.5,,.40759999,10.1,1.6602229,4.0254717,60306,80.247238,710.333333333333,3.5714285,,27.5,4.0333333,5.3666668,64.099998,2,,1082.6498,1027.8588,1,,3.159241001,3.525403303,36.5,37.48828,18.65672,"1.9681517998",,92.800003,78.017159,82.79258796908597,4.3333335,,.79006994,30.227743,20.9241418015153,4.3790379,4,,24.33864415030049,239.642034710651,18.72203396176961
"Iowa","Hamilton",19079,19,79,,259.30405,3.2509761,.853109221883954,8115,198979,9.3000002,3.75,,.41029999,9.8999996,.88677752,2.5494854,56738,75.746094,704.666666666667,3.8571429,,18.799999,3.4666667,4.9333334,65.599998,3,,1321.2101,1567.8655,3,,2.9894778353,3.4668863129,24.6,33.07972,33.44034,"2.60210443294",,93.400002,74.860939,78.3863226129989,3.3333333,,.74032688,16.34421,0,3.9953194,5,,21.20609675281644,233.2670642809808,
"Iowa","Hancock",19081,19,81,,299.71988,4.8728228,.941304146104874,7621,134475,11.1,4.75,,.3863,7.8000002,.81829625,3.294167,60859,76.903191,719.333333333333,4.5714288,,18.799999,3.0666666,7.1333332,65.599998,3,,1620.4451,1809.9725,4,,3.0562567546,3.4361939769,23.1,27.85257,9.335319999999999,"2.18874864908",,93.300003,76.46994,79.35268766691979,3.3333333,,.69877791,21.081081,43.4308558967836,5.0295157,2,,49.70636425560117,150.9600692207147,
"Iowa","Hardin",19083,19,83,,325.91367,4.9087954,.925662068032564,7813,144286,11.9,4.5,,.40900001,8.1000004,.80836236,3.6236935,55303,80.23745,706.5,3.7142856,,18.1,3.8666666,4.3333335,63.299999,2,,1180.4518,1364.1398,2.5,,3.1413116954,3.4738247098,24.2,46.92633,53.35547,"2.97173766092",,91.599998,72.587852,80.19930993265722,3,,.68927264,25.977011,16.9995382128839,4.4502616,4,,20.97413190398509,220.2283849918434,
"Iowa","Harrison",19085,19,85,,255.22864,-1.0720838,.8494138881690551,6161,68277,6.8000002,3,,.40220001,9.5,1.6622778,4.2297564,60044,81.186218,705.75,3.4285715,,26.799999,3,4.25,66,4,,1487.4095,1541.9073,3.5,,3.2094155214,3.5098919904,24.9,35.37068,28.30055,"2.75811689572",,91.800003,79.247635,79.70336085871028,3.6666667,,.75976938,30.408991,33.7425880711545,5.8473201,2,,15.49121225777377,235.1847679134745,18.30779630464173
"Iowa","Henry",19087,19,87,,245.59477,-2.4766276,.937575203322499,6267,62147,4.1999998,2,,.41580001,9.6000004,1.931553,6.170599,55856,79.934189,703,2.8571429,,17.799999,3.5666666,7.4333334,61.599998,1,,1674.6709,2199.8403,5,,3.1597429192,3.5437251104,29.2,75.51729,114.61604,"3.16805141616",,93.099998,69.639236,73.03886635171271,2.3333333,,.80519122,36.07011,40.5847249385688,4.3083005,2,,20.0260338439972,185.2408130569741,19.02473215179734
"Iowa","Howard",19089,19,89,,288.92282,2.6529586,.987622403396114,7455,82102,7.5,3.75,,.4145,11.4,.98241985,6.8769388,53500,85.085495,732.75,3,,18.5,4.0999999,4.5999999,68.199997,5,,1882.9962,2263.8501,5,,3.160173306,3.5747776862,24.5,54.18292,21.76989,"3.1679653388",,90.400002,75.853546,79.52021693005317,2.6666667,,.84190506,27.103209,0,5.7069845,5,,32.18469724928121,160.923486246406,
"Iowa","Humboldt",19091,19,91,,314.88651,-.95820653,.859856167890259,8088,105649,10.9,3.25,,.42519999,12,2.7718551,4.7382135,60166,79.152946,723,3,,18.799999,3.7,4.5999999,64.099998,2,,1325.6465,1448.1198,3,,3.2549316078,3.5806129826,22,20.91175,20.94899,"2.94901367844",,92.099998,78.463776,81.3638688530839,3.6666667,,.67361838,30.76923,22.5981055480379,4.5937333,3,,,253.1751511727659,
"Iowa","Ida",19093,19,93,,369.55887,6.1053395,.952457238094148,7347,94967,8.3000002,4,,.46079999,12.6,2.358804,4.6843853,60312,80.975105,713,2.2857144,,18.799999,3.0999999,2.4000001,65.400002,3,,2083.8535,2591.5183,5,,3.0525355386,3.4523407816,30.3,29.13328,14.61775,"1.58949289228",,93.400002,82.177406,84.78485508406632,4.6666665,,.81599408,18.012423,66.80869194716659,5.3378124,1,,,178.360806651132,
"Iowa","Iowa",19095,19,95,,303.31168,.69309115,.9218231538455131,6415,64735,6.6999998,3,,.43970001,8.6000004,.78044468,4.2409072,64188,80.883537,725.6,3.7142856,,23.5,3.2,6.0500002,66.800003,4,,3195.4509,3615.7844,5,,2.9874594226,3.2643589306,20,68.31025,68.14943,"3.20250811548",,93.800003,80.760406,84.04102565403863,5,,.7903586,19.112442,20.5194168810486,4.458498,4,,22.1317824691692,154.9224772841844,24.590869410188
